shooter,number_of_shots,non_penalty_goals_scored,GAX,rGAX,tstat,sd.V1,ci_lower,ci_upper,shooter_name,shooter_position_type
3460,3,0,-0.1954527646303177,-0.03720737271352987,-0.2181087260988101,0.17183901747294195,-0.37401184696049605,0.2995971015334363,Romario Ibarra,LW
3519,3,0,-0.6376647129654884,-0.2701827027261274,-1.5327396372330624,0.17627557056850612,-0.6156828210403994,0.07531741558814464,Michael Estrada,F
3734,2,0,-0.47285979986190796,-0.10205064917611492,-0.64113339085826,0.15972057297986755,-0.4151029722166554,0.2110016738644255,Félix Torres,RCB
3848,1,0,-0.04873746261000633,-0.006196629341143875,-0.0665411517054133,0.10212403057670656,-0.20635972927148874,0.193966470589201,Abdou Diallo,D
3856,1,0,-0.04267135635018349,0.00963295051776266,0.09749173084488587,0.09944646038947301,-0.18528211184560442,0.20454801288112975,Leandro Paredes,M
3858,3,0,-0.41457919776439667,-0.09634680474930717,-0.5893922856269534,0.16415910081123036,-0.4180986423393187,0.22540503284070434,Idrissa Gueye,M
3865,10,0,-1.2559442184865475,-0.27257216278470636,-0.9452870932300885,0.2913210061511193,-0.8435613348409001,0.29841700927148745,Neymar,F
3867,1,0,-0.06119396537542343,-0.028110036070168806,-0.2533310940570593,0.11190103023063999,-0.24743605532222318,0.1912159831818856,Pablo Sarabia,F
3868,6,1,0.3558009844273329,0.12023362457986878,0.4730674470993226,0.25135976579030256,-0.3724315163691242,0.6128987655288618,Angel Di Maria,F
3870,30,6,2.25339993275702,0.5933613752154199,1.7900709189545927,0.32770853101296105,-0.04894734556998381,1.2356700960008236,Kylian Mbappé,F
3878,1,0,-0.17744988203048706,-0.0255607202475435,-0.2299483330916966,0.11042587411704015,-0.2419954335169422,0.1908739930218552,Axel Disasi,D
3880,2,1,0.7535817660391331,0.36551363310090706,2.2918684086425443,0.15949695419450263,0.05289960287968193,0.6781276633221323,Strahinja Pavlovic,D
3888,6,1,0.5562561545521021,0.2727745958358528,1.0879795041913278,0.2494268400697993,-0.2161020107009538,0.7616512023726594,Aurélien Tchouaméni,M
3890,4,0,-0.2201245203614235,-0.07138770382086168,-0.34415207010482785,0.2106016965190613,-0.48416702899822184,0.3413916213564985,Youssouf Fofana,M
3895,1,0,-0.056837085634469986,-0.010320672053413953,-0.10483119946642154,0.10002344317825579,-0.2063666206827953,0.1857252765759674,Ismail Jakobs,M
3903,2,0,-0.1172688640654087,-0.008297381705719312,-0.056953566108814996,0.14769530924410224,-0.29778018782415966,0.28118542441272104,Krepin Diatta,F
3924,5,0,-0.9523478411138058,-0.3637475668480725,-1.5965743852513528,0.22857409510896828,-0.8117527932616504,0.0842576595655053,Bruno Guimaraes,M
3930,4,1,0.6167740114033222,0.2943869969759385,1.523625148590636,0.1926521368653217,-0.08321119128009202,0.671985185231969,Lucas Paquetá,F
3934,2,0,-0.1961865872144699,-0.011992074117535903,-0.0860939264182986,0.13979553798329725,-0.2859913285647985,0.2620071803297267,Karl Toko Ekambi,F
3965,9,0,-1.1891210190951824,-0.24041006961640213,-0.9415333075378932,0.2560095859341801,-0.7421888580473951,0.2613687188145909,Jonathan David,F
3978,4,0,-0.16075871884822845,-0.02192738600592088,-0.1119027602736792,0.20952827988871922,-0.4326028145878105,0.3887480425759688,Pape Gueye,M
3989,2,0,-0.07234019227325916,-0.07104285896510457,-0.516403409649089,0.13863798078652217,-0.34277330130668804,0.20068758337647888,Nemanja Radonjic,F
3994,2,0,-0.10595174320042133,-0.038179851743512204,-0.24958030590495334,0.15245079942434978,-0.33698341861523773,0.26062371512821336,Arkadiusz Milik,F
3996,4,1,0.5473989434540272,0.26677521945956145,1.3517381089945073,0.19701724762577016,-0.11937858588694805,0.652929024806071,Bamba Dieng,F
4002,1,0,-0.22460630536079407,-0.03607874326719577,-0.3392817174481919,0.10626343165413668,-0.24435506930930365,0.17219758277491212,Nayef Aguerd,D
4020,1,0,-0.06262365728616714,0.003883431843663399,0.03253842140450251,0.11059704357863101,-0.21288677357045335,0.22065363725778017,Kamaldeen Sulemana,F
4053,3,0,-0.6984784305095673,-0.040192407079239025,-0.2555839719847946,0.1613132322457989,-0.3563663422810049,0.2759815281225268,Kasper Dolberg,F
4105,5,1,0.47419678047299385,0.17700062688208626,0.8228940062019806,0.21493557960522947,-0.24427310914416347,0.598274362908336,Wahbi Khazri,F
4142,2,0,-0.17091379687190056,9.196301272360866e-4,0.009022768816651252,0.15107263424823292,-0.2951827329993005,0.2970219932537726,Dylan Bronn,D
4152,4,0,-0.13458991795778275,-0.06984590632527088,-0.34542604332458265,0.20331479641676045,-0.46834290730212136,0.3286510946515796,Pape Sarr,M
4174,1,1,0.9284272864460945,0.32629114968946843,3.2416967387340754,0.10049428797018588,0.12932234526790412,0.5232599541110328,Jean-Charles Castelletto,D
4194,4,1,0.30162499845027924,0.17653015013164514,0.8206777739408765,0.21310432459314843,-0.2411543260709258,0.5942146263342161,Randal Kolo Muani,F
4207,1,0,-0.0763682872056961,-0.044341245017006786,-0.4067563625610497,0.10910665153725851,-0.25819028203003347,0.1695077919960199,Christopher Wooh,D
4280,1,0,-0.05191399157047272,0.0012100428136810424,0.009278037801416237,0.10736199825413631,-0.20921947376442612,0.2116395593917882,Ui-jo Hwang,F
4324,6,0,-0.3599478341639042,0.028973782537163054,0.11737964050913242,0.23245254784880562,-0.42663321124649595,0.484580776320822,Azzedine Ounahi,M
4404,2,0,-0.09986232593655586,-0.007353497758251443,-0.054617629942949136,0.13897972587616986,-0.27975376047554434,0.26504676495904145,Alidu Seidu,D
4408,1,0,-0.06087948754429817,0.02070623929579241,0.178998449836009,0.11567099690349104,-0.20600891463505003,0.24742139322663484,Salis Abdul Samed,M
4498,2,0,-0.4826919287443161,-0.0579346991502898,-0.3616205678511266,0.15988701924989734,-0.3713132568800886,0.25544385857950896,Amadou Onana,M
4566,2,0,-0.2002447135746479,-0.03013409885802467,-0.23652788120452303,0.12786819844212174,-0.2807557678045833,0.22048757008853395,Rubén Vargas,F
4590,1,0,-0.050626903772354126,-0.009823712761400863,-0.098038472643500435,0.10293489340106811,-0.21157610382749437,0.19192867830469262,Exequiel Palacios,M
4606,1,0,-0.14310835301876068,0.038277434853237584,0.355914397435926,0.10551657829870928,-0.16853505861223259,0.24508992831870777,Dayot Upamecano,D
4608,1,0,-0.15005089342594147,-0.011118346029226506,-0.10589479788246643,0.10657163746257582,-0.2199987554558751,0.19776206339742208,Niklas Süle,D
4611,3,1,0.6524221152067184,0.3117806722826909,1.7613730001696721,0.17703503881244165,-0.03520800378969474,0.6587693483550765,Alphonso Davies,D
4615,1,0,-0.04482752084732056,-0.001964986150793645,-0.020858029947930408,0.08715326321402934,-0.17278538205029118,0.16885540974870386,Josip Stanisic,D
4616,7,0,-0.5076361894607544,-0.018638317517006796,-0.08383883464715637,0.23742056593740057,-0.4839826267543119,0.44670599172029835,Joshua Kimmich,M
4618,4,0,-0.46045253053307533,-0.09153893062163582,-0.4711464685843668,0.19527308041711655,-0.4742741682391842,0.2911963069959126,Leon Goretzka,M
4621,12,0,-1.1560669727623463,-0.19315555718190963,-0.6529323431891064,0.2991683022159594,-0.7795254295251901,0.3932143151613708,Jamal Musiala,F
4622,1,0,-0.2084905207157135,-0.0448083054113127,-0.42048669192811816,0.10694851230093881,-0.25442738952115274,0.16481077869852737,Kingsley Coman,F
4623,14,1,0.012562638148665428,0.10251431778848581,0.31742830150199197,0.31243226088761783,-0.5098529135512451,0.7148815491282168,Serge Gnabry,F
4624,3,0,-0.6449496895074844,-0.2234087745647519,-1.2793924611988483,0.1753905696854524,-0.5671742911482386,0.12035674201873481,Thomas Müller,F
4625,8,1,-0.12655063346028328,0.0423874092422525,0.15030013490944247,0.27523586369077424,-0.4970748835916651,0.58184970207617,Robert Lewandowski,F
4626,4,1,0.44191600382328033,0.22521140947593873,1.1760290804629885,0.1905680791340208,-0.14830202562674202,0.5987248445786195,Eric Maxim Choupo-Moting,F
4661,3,1,0.6746731139719486,0.23111461551398335,1.1625292021407634,0.19904764838136593,-0.15901877531349387,0.6212480063414606,Manuel Akanji,D
4666,3,1,0.7611730080097914,0.2275265204705216,1.4195287268193648,0.1593581119550406,-0.08481537896135796,0.5398684199024012,Raphaël Guerreiro,D
4669,2,0,-0.10153132304549217,0.006657546512975572,0.04298084065416645,0.14579709168434876,-0.279104753188348,0.2924198462142991,Thomas Meunier,D
4674,1,0,-0.0588093027472496,0.006304522299697662,0.057205500756773726,0.10604471466563915,-0.20154311844495507,0.2141521630443504,Axel Witsel,M
4677,3,1,0.6820261403918266,0.25487684532186944,1.4655932442191422,0.1737818574617289,-0.0857355953031192,0.5954892859468581,Jude Bellingham,M
4681,2,0,-0.11860575526952744,-0.02340217559082893,-0.1825674658725543,0.13074119225205513,-0.27965491240485696,0.2328505612231991,Giovanni Reyna,F
4695,1,0,-0.16649800539016724,-0.0014779416282438972,-0.01349812685664359,0.11330029538309246,-0.2235465205791051,0.22059063732261733,Nico Elvedi,D
4703,1,0,-0.09834667295217514,0.005362486512975564,0.06666469257104844,0.07924986492622617,-0.14996724874242773,0.16069222176837883,Denis Zakaria,M
4712,1,0,-0.05874146893620491,-0.01969869783887628,-0.20945122028000016,0.09589799863452077,-0.207658775162537,0.16826137948478442,Marcus Thuram,F
4713,1,0,-0.2570631802082062,-0.09981048082829434,-0.9935191225812382,0.10069322975811168,-0.29716921115419326,0.09754824949760456,Jonas Hofmann,F
4717,7,2,0.6703983321785927,0.13860901109032517,0.5201482107133097,0.26236663311844355,-0.37562958982182415,0.6528476120024745,Breel Embolo,F
4732,2,0,-0.16924410313367844,-0.012012534988032255,-0.08771153804044862,0.1465583973505183,-0.29926699379504806,0.2752419238189836,Djibril Sow,M
4734,2,0,-0.07566031813621521,-0.026816478254830228,-0.18853938355778568,0.1427768177866881,-0.3066590411167389,0.2530260846070784,Filip Kostic,M
4737,3,0,-0.3220701776444912,-0.05596572820987659,-0.33245811007743004,0.17074141327342165,-0.39061889822578305,0.27868744180602983,Jesper Lindström,F
4739,1,0,-0.05316692218184471,0.0028773335374149655,0.027984098115426934,0.10530855953953783,-0.20352744316007917,0.20928211023490909,Ajdin Hrustic,F
4758,2,0,-0.0856478326022625,0.01898531027084908,0.1296088539512644,0.13950810886883683,-0.2544505831120711,0.2924212036537693,Ellyes Skhiri,M
4795,1,0,-0.070320263504982,0.014799442484882854,0.14156967272151372,0.1039303897984826,-0.18890412152014305,0.21850300648990875,Woo-yeong Jeong,F
4851,1,0,-0.20334257185459137,0.001202643618039824,0.011194553600838876,0.10295495165669001,-0.2005890616290726,0.20299434886515225,Krzysztof Piatek,F
4883,10,3,1.5097604393959045,0.7197528737093728,2.427709274331856,0.29534997599116364,0.14086692076669205,1.2986388266520534,Andrej Kramaric,F
4892,3,1,0.7373264320194721,0.2296211518638197,1.3814916712915861,0.16592805149723838,-0.09559782907076753,0.5548401327984069,Josko Gvardiol,D
4908,14,1,-0.1939140073955059,0.05442401563303122,0.1710615579156824,0.3057887536540245,-0.5449219415288569,0.6537699727949193,Dani Olmo,F
4915,5,1,0.7896628100425005,0.17927758092466606,0.8592232805865404,0.20767986472743857,-0.22777495394111352,0.5863301157904457,Hee-chan Hwang,F
4926,2,0,-0.08987581729888916,-0.0022944189795918355,-0.021867712815785194,0.1454529646537653,-0.2873822297009718,0.2827933917417882,Borna Sosa,D
4928,5,0,-0.33906272798776627,-0.01458681042642982,-0.07609656697141573,0.21538682986300342,-0.4367449969579165,0.40757137610505684,Wataru Endo,M
5009,2,2,1.7150184959173203,0.5210981655026455,3.825081574284342,0.13611335291798887,0.2543159937833874,0.7878803372219036,Wout Weghorst,F
5029,1,0,-0.07925117760896683,-0.03831455819412953,-0.36456414470041343,0.10512920371994117,-0.2443677974852142,0.16773868109695517,Silvan Widmer,D
5035,1,0,-0.04571741446852684,-0.0022557122933988434,-0.02380693066721677,0.10708226411386448,-0.21213694995657323,0.20762552536977552,Edimilson Fernandes,M
5038,1,0,-0.028214260935783386,-0.095029016037415,-0.879682702329153,0.10781067053743668,-0.30633793029079087,0.1162798982159609,Jae-sung Lee,F
5063,1,0,-0.03949837014079094,0.015698890159360043,0.1631399592336773,0.09610761372309501,-0.17267203273790616,0.20406981305662625,Mathias Jensen,M
5070,2,0,-0.5437763631343842,-0.13577607143990936,-1.0094295518544658,0.13445766290886518,-0.39931309074128507,0.12776094786146638,Saman Ghoddos,F
5074,2,0,-0.20209065079689026,-0.049646050756487814,-0.3118661481275638,0.16054724263701714,-0.3643186463250414,0.2650265448120658,Bryan Mbeumo,F
5097,2,0,-0.3374323844909668,0.008215296692491785,0.0479451282309915,0.14887691636348271,-0.28358345937993434,0.3000140527649179,Ibrahima Konaté,D
5098,3,0,-0.33075227588415146,-0.03646301303287985,-0.23040433207143945,0.16049235925471933,-0.3510280371721297,0.27810201110637,Ko Itakura,D
5135,4,0,-0.46736982464790344,-0.20913620126228277,-1.0598890940853056,0.19786500542130353,-0.5969516118880377,0.17867920936347215,Josh Sargent,F
5139,4,0,-1.1351753622293472,-0.4138645188542453,-1.8914369379194507,0.21947236871996537,-0.8440303615453775,0.016301323836886816,Romelu Lukaku,F
5178,3,1,0.6011939011514187,0.1941108501070797,1.0572117465042585,0.18301752580931643,-0.16460350047918051,0.55282520069334,Osman Bukari,F
5968,3,1,0.6839781142771244,0.29501603228395046,1.567169406790053,0.18794059427363782,-0.07334753249237969,0.6633795970602806,Lovro Majer,M
6019,5,0,-0.31981146708130836,-0.03696036488725117,-0.17177554686864663,0.21582311311733,-0.45997366659721795,0.3860529368227156,Nikola Vlasic,M
6020,14,1,-1.3949205167591572,-0.3566624622217069,-1.0765103490313945,0.33457782034539796,-1.0124349900986869,0.29911006565527315,Cristiano Ronaldo,F
6596,2,0,-0.20046968758106232,-0.043158335743890136,-0.28416512826283247,0.1492409185655802,-0.33567053613242737,0.24935386464464707,Jeremy Sarmiento,F
6655,2,0,-0.1192115992307663,8.733682596372028e-4,0.0060296261278662226,0.1294333299113535,-0.2528159583666157,0.25456269488589006,Nicolas N'Koulou,D
6895,8,0,-0.6598320156335831,-0.06772799528722606,-0.2712053446409454,0.25684885262786833,-0.5711517464378479,0.4356957558633958,Rodrigo de Paul,M
6916,4,0,-0.1547614447772503,0.04123689047241116,0.200236934057663,0.20232473384162128,-0.35531958785716655,0.4377933688019888,Junior Hoilett,F
6935,2,0,-0.126419048756361,-0.007031745203451742,-0.049212330583700524,0.13932807979560974,-0.2801147816028468,0.26605129119594334,Joe Allen,M
6967,3,0,-0.14556557685136795,0.021956343471907277,0.1295043713534598,0.16879119775792073,-0.30887440413361733,0.3527870910774319,Riley McGree,M
7008,2,0,-0.13434022665023804,0.002080167871630129,0.010665755512421183,0.14705874436567368,-0.2861549710850903,0.29031530682835055,Brennan Johnson,M
7192,2,0,-0.30826614797115326,-0.09984877890812885,-0.6815979435660067,0.14644946006608778,-0.3868897206376609,0.1871921628214032,Antoine Semenyo,F
7419,2,0,-0.09865695983171463,-0.006684359991181644,-0.04180779915450052,0.15272626818234922,-0.30602784562858615,0.2926591256462228,Krystian Bielik,M
7441,5,0,-0.7680226676166058,-0.10824673637503146,-0.4943425464354777,0.2170890332373161,-0.533741241520171,0.3172477687701081,Sardar Azmoun,F
7443,4,0,-0.15149589255452156,-0.03249359129692615,-0.16625522884716276,0.1970384968108472,-0.41868904504618665,0.35370186245233437,Christian Eriksen,M
7584,3,0,-0.24481591396033764,-0.1725779777399849,-1.0649730488300504,0.16218245206245546,-0.4904555837823976,0.14529962830242782,Rodrigo Bentancur,M
7605,1,0,-0.037876106798648834,-0.059768654950869256,-0.5582157679054411,0.1075349250626869,-0.2705371080737356,0.15099979817199707,Olivier Ntcham,M
7649,4,0,-0.1836903654038906,-0.02022564316704458,-0.11707111032211015,0.18056047906639708,-0.37412418213718285,0.3336728958030937,Mohamed Drager,D
7955,1,0,-0.033721502870321274,-0.009495664358780536,-0.10078112971635922,0.09668063948558184,-0.19898971775052093,0.17999838903295984,Rubin Colwill,M
7966,6,0,-1.2541645020246506,-0.33477924475497617,-1.4706929024258582,0.22871451053578754,-0.7830596854051197,0.11350119589516738,Kieffer Moore,F
7988,7,1,0.17953599616885185,-0.008282937546611068,-0.0425955816568922,0.23979081661736498,-0.47827293811664645,0.4617070630234243,Boulaye Dia,F
8008,6,3,1.6445657685399055,0.50040251542832,2.126831861257085,0.23410577893942908,0.04155518870703906,0.959249842149601,Goncalo Ramos,F
8009,3,0,-0.2522173300385475,-0.1300029507325523,-0.7469058634769876,0.17333477453347867,-0.4697391088181705,0.2097332073530659,Darwin Nunez,F
8011,1,0,-0.2836996018886566,-0.037130374284454565,-0.38006017450475993,0.09726978816380931,-0.2277791590855208,0.15351841051661166,Haris Seferovic,F
8023,1,0,-0.2310669869184494,-0.042947249408541124,-0.4150192423667442,0.10396026711201477,-0.2467093729480901,0.1608148741310078,Lisandro Martinez,D
8025,3,0,-0.546539094299078,-0.12303264393927947,-0.6928869364244026,0.17854254082567772,-0.4729760239576078,0.22691073607904882,Nicolas Tagliafico,D
8026,5,1,0.5819301567971706,0.2533867803602923,1.2865834084156744,0.19528325943030433,-0.12936840812310424,0.6361419688436888,Daley Blind,D
8027,4,0,-0.2600004989653826,-0.14252236017493528,-0.7340833973457518,0.1941220047002656,-0.5230014893874558,0.2379567690375853,Noussair Mazraoui,D
8031,8,2,1.0445051342248917,0.37215314315066783,1.7050372575938952,0.21763365431608864,-0.054408819308865874,0.7987151056102015,Mohammed Kudus,M
8033,2,1,0.632343478500843,0.1559849468764173,1.0759057261931047,0.1443908281827386,-0.12702107636175033,0.438990970114585,Davy Klaassen,M
8034,6,1,0.3561408817768097,0.17487448630448474,0.7997398965206568,0.21913340898659123,-0.25462699530923405,0.6043759679182036,Steven Berghuis,M
8037,2,0,-0.2639220803976059,-0.10138791095616023,-0.6980316577716309,0.14554830007025657,-0.3866625790938631,0.18388675718154263,Dusan Tadić,F
8039,6,0,-0.32212866097688675,-0.016007538373015853,-0.07335677730926692,0.22482455553811867,-0.4566636672277284,0.42464859048169673,Antony,F
8050,1,0,-0.02656303159892559,-0.005055548168934245,-0.04904877771852501,0.10413578790662119,-0.20916169246591176,0.19905059612804327,Alex Sandro,D
8054,7,1,0.11452487483620644,0.14218470610922163,0.5867690703349255,0.23944478782146902,-0.32712707802085766,0.611496490239301,Adrien Rabiot,M
8059,2,1,0.6827443689107895,0.1890008175497606,1.3929224921575247,0.1357637901256781,-0.07709621109656845,0.4550978461960897,Dušan Vlahović,F
8062,1,0,-0.09440120309591293,-0.012705958095867971,-0.1266149624689037,0.09952117361243813,-0.20776745837624672,0.18235554218451078,Aaron Ramsey,M
8071,1,0,-0.0799480751156807,-0.0542276054270597,-0.495113249835024,0.10943659222499431,-0.26872332618804856,0.16026811533392915,Sebastian Coates,D
8077,1,0,-0.04635418951511383,-0.0027364747568657073,-0.02640245279660135,0.10035254061482299,-0.19942745436191875,0.19395450484818735,Joao Palhinha,M
8079,1,0,-0.034878093749284744,0.015987151259763164,0.15136033066955323,0.10243272074360343,-0.18478098139769958,0.2167552839172259,Matheus Nunes,M
8113,2,0,-0.1854480877518654,-0.04394010234441923,-0.353224402963427,0.12411600016921147,-0.2872074626760737,0.19932725798723525,Noah Okafor,F
8129,3,0,-0.20279523357748985,0.012169776888384989,0.07060326650229408,0.16027585468081276,-0.30197089828600804,0.32631045206277803,Marcelo Brozovic,M
8133,1,0,-0.15148277580738068,-0.0011648913876291245,-0.012808469211036535,0.09702447578645468,-0.19133286392908028,0.18900308115382203,Matias Vecino,M
8134,1,1,0.9779304545372725,0.2985090437925168,2.973655518857508,0.10035299833093089,0.10181716706389227,0.49520092052114134,Denzel Dumfries,M
8136,18,1,-0.5745677500963211,0.02941433658615645,0.07584957703126105,0.3199365758528537,-0.5976613520854368,0.6564900252577497,Ivan Perisic,M
8138,15,2,-0.6955592855811119,-0.13267119240236827,-0.432163912241717,0.31537697026137995,-0.7508100541146729,0.48546766930993646,Lautaro Martinez,F
8257,1,0,-0.15221071243286133,-0.014882142539052678,-0.14719013093449035,0.10223825236903884,-0.2152691171823688,0.18550483210426344,Harry Souttar,D
8324,3,0,-0.4520460218191147,-0.0934475522014362,-0.5505463068724877,0.17242288512377416,-0.43139640704403354,0.24450130264116116,Joakim Maehle,D
8326,2,0,-0.11639178916811943,0.00724842317145377,0.05405739487703328,0.12720410094552526,-0.24207161468177574,0.2565684610246833,Teun Koopmeiners,M
8328,3,1,0.14833030104637146,0.01901071977513241,0.10691543382642084,0.17370043480222291,-0.32144213243722447,0.3594635719874893,Remo Freuler,M
8330,3,0,-0.6510496288537979,-0.14763908051461333,-0.8622934607450738,0.17175348840170265,-0.4842759177819505,0.18899775675272384,Mario Pasalic,M
8341,2,1,0.5562769919633865,0.17345116672272629,1.2370997731934426,0.14035347422809735,-0.10164164276434454,0.44854397620979714,Gavi,M
8342,11,1,-0.5856168940663338,-0.18336244220836476,-0.7281850854221197,0.2564528605993585,-0.6860100489831074,0.3192851645663779,Memphis Depay,F
8343,5,0,-0.2565656118094921,-0.005658571240866734,-0.03337005533714754,0.2144267029702096,-0.42593490906247755,0.4146177665807441,Sergiño Dest,D
