shooter,number_of_shots,non_penalty_goals_scored,GAX,rGAX,tstat,sd.V1,ci_lower,ci_upper,shooter_name,shooter_position_type
8344,1,0,-0.11505801975727081,-0.013767555629881578,-0.13496828369697744,0.10178590119308717,-0.2132679219683324,0.18573281070856926,Alex Balde,D
8400,1,0,-0.08885941654443741,-0.07605428970206601,-0.701059134700026,0.10854264531035686,-0.2887978745103654,0.13668929510623343,Christian Fassnacht,M
8419,1,0,-0.10813803225755692,0.015335735452884861,0.14690103433346124,0.10477727416401603,-0.19002772190858655,0.22069919281435627,Gonzalo Montiel,D
8420,2,0,-0.07454188540577888,0.03741146290501385,0.26613800370569773,0.1390861830849677,-0.23519745594152286,0.31002038175155056,Papu Gómez,M
8551,3,0,-0.1697455756366253,-0.04269486241244643,-0.2598211020670729,0.16419714216552597,-0.3645212610568773,0.2791315362319845,Stephen Eustaquio,M
8555,3,0,-0.27461621910333633,-0.07246195080813812,-0.4782471894183357,0.15248280164895267,-0.37132824204008535,0.22640434042380914,Otavio,M
8561,4,1,0.5022550672292709,0.18274161579113132,0.8928942439275291,0.2030388599772184,-0.21521454976421675,0.5806977813464794,Mehdi Taremi,F
8564,2,1,0.8890409842133522,0.3176950016276141,2.202635988539742,0.14421676336351588,0.035030145435123006,0.6003598578201053,Pepe,D
8583,5,1,0.26348644122481346,0.10735688395880572,0.49988187426601777,0.21060194562071918,-0.30542292945780386,0.5201366973754153,Theo Hernandez,D
8593,5,2,1.4651931449770927,0.7461437589649901,3.397598443158024,0.21900249945902214,0.3168988600253067,1.1753886579046735,Rafael Leao,F
8627,2,0,-0.49169689416885376,-0.08184067323822122,-0.6160412545708356,0.13323730249711613,-0.3429857861325688,0.17930443965612639,Atiba Hutchinson,M
8631,1,0,-0.052542977035045624,-0.057520618884479714,-0.5237816362831947,0.11081254025571076,-0.2747131977856728,0.15967196001671338,Georges-Kevin N'Koudou,F
8854,3,0,-0.5547449290752411,-0.1321282540822626,-0.8642706190893592,0.1521299238107448,-0.4303029047513224,0.1660463965867972,Jackson Irvine,M
8927,1,1,0.6255373358726501,0.2542479522417486,1.996666155872182,0.12723210040259514,0.0048730354526621555,0.5036228690308351,Ao Tanaka,M
9089,6,1,0.5200317539274693,0.25842058425610975,1.2229884871524086,0.2098815887380531,-0.1529473296704743,0.6697884981826938,Andreas Skov Olsen,M
9094,2,0,-0.5324382483959198,-0.07773227102166798,-0.5662791514737421,0.13666791800190825,-0.34560139030540815,0.19013684826207222,Cyle Larin,F
9178,3,0,-0.1800318919122219,-0.020742253204837493,-0.12155049377580905,0.1803538015882597,-0.3742357043178265,0.33275119790815155,Marcos Acuña,D
9330,3,0,-0.15455271676182747,-0.0764812131254724,-0.48555074241462104,0.15857789434025546,-0.3872938860323731,0.23433145978142828,Dani Alves,RB
9820,1,1,0.6999779641628265,0.21009233890652565,1.9276387844876144,0.10893004419667077,-0.003410547718949053,0.42359522553200035,Achraf Dari,D
9824,1,0,-0.05265023186802864,-0.0437706388359789,-0.407033183266453,0.10735053320185692,-0.25417768391161843,0.16663640623966067,Montassar Talbi,D
9837,1,0,-0.20193123817443848,-0.07732459592088688,-0.8119638912883144,0.09532326092574123,-0.2641581873353397,0.10950899549356592,Jackson Porozo,D
9865,4,1,0.5951625779271126,0.3159679599949611,1.5398254892044942,0.20439680128941592,-0.08464977053229411,0.7165856905222163,Zakaria Aboukhlal,F
9918,1,0,-0.26113182306289673,-0.03125560196586048,-0.3336129795273174,0.09514221558455062,-0.2177343445115797,0.1552231405798587,Mario Götze,M
9939,4,0,-0.5142314359545708,-0.08626709488410182,-0.4551665068299574,0.1906246017760183,-0.4598913143650977,0.28735712459689405,Jakub Kaminski,F
9963,8,2,0.36358432471752167,0.22848407721466407,0.8676625977703967,0.26101571119035516,-0.28310671671843207,0.7400748711477603,Niclas Fullkrug,F
9981,4,2,1.539004884660244,0.53639924740614775,2.9305081882368844,0.18296755847317067,0.17778283279873325,0.8950156620135623,Ritsu Doan,F
9993,2,1,0.704961970448494,0.28207947708994713,1.9929551774142318,0.14133324513110826,0.005066316632974965,0.5590926375469193,Kalidou Koulibaly,D
10704,1,0,-0.08793313801288605,0.025298660927815568,0.22704200596037274,0.11039697333510559,-0.19107940680899138,0.24167672866462253,Kaoru Mitoma,LW
10715,14,4,1.0049749165773392,0.3702959647751321,1.2585096466375723,0.2923228999542806,-0.2026569191352579,0.9432488486855222,Julian Alvarez,CF
11094,7,3,1.6971557289361954,0.5175263210027715,2.3433305401593447,0.2202985918419465,0.0857410809925564,0.9493115610129866,Cody Gakpo,F
11488,3,1,0.5546414628624916,0.16247791306122467,1.0345308838040461,0.15656099369098792,-0.14438163457311165,0.469337460695561,Ricardo Horta,F
11841,3,0,-0.18341634795069695,-0.05417259055240616,-0.361692245541065,0.14958190898604512,-0.3473531321650546,0.23900795106024228,Hidemasa Morita,M
11854,2,0,-0.12298067659139633,-0.03476525952947843,-0.24513123023593617,0.14250734948334304,-0.3140796645168308,0.2445491454578739,Alexander Bah,D
11856,6,1,0.6216272190213203,0.22622185304232814,1.0640421234523492,0.21102855570851495,-0.18739411614636117,0.6398378222310175,Enzo Fernandez,M
11960,8,3,1.391467735171318,0.6006310755801215,2.3760961005458663,0.25194232817357004,0.10682411235992423,1.0944380388003188,Enner Valencia,F
11994,3,0,-0.3723565340042114,-0.08046770914021166,-0.4834991340903856,0.16743596259233237,-0.4086421958211831,0.24770677754075976,Dries Mertens,F
12022,5,0,-0.6451184190809727,-0.14639783447782811,-0.6513850572230242,0.22785811247426216,-0.5929997349273819,0.3002040659717257,Andreas Cornelius,F
12154,3,1,0.4207009878009558,0.12832327214474684,0.7553399875791635,0.16897273227788606,-0.20286328311990984,0.4595098274094035,Famara Diedhiou,F
12183,7,1,-0.3468373641371727,0.09517419079617041,0.40717717198628456,0.23427654265050418,-0.36400783279881777,0.5543562143911586,Haji Wright,F
12502,2,0,-0.32065117359161377,-0.09349871216868234,-0.6470078093906443,0.14482531047397762,-0.37735632069767844,0.19035889636031378,Min Jae Kim,D
12514,3,1,0.45234905183315277,0.2760072429365079,1.5536743659484695,0.17743583322752007,-0.07176699018943145,0.6237814760624473,Piotr Zielinski,M
12561,5,1,0.48465580120682716,0.20588894819853884,0.9976983166635646,0.20611061564495492,-0.19808785846557278,0.6098657548626505,Sergej Milinković-Savić,M
12576,3,0,-0.3487798124551773,-0.06740693679075334,-0.3777289251497315,0.18115613073201475,-0.42247295302550225,0.2876590794439956,Nikola Milenkovic,D
12586,1,0,-0.05366239696741104,0.014366444349332328,0.13413652188367053,0.10473286054652352,-0.19090996232185378,0.21964285102051842,Sofyan Amrabat,M
12640,1,0,-0.1038828045129776,0.013664351965230546,0.13437894051241075,0.101828375932896,-0.1859192648632456,0.2132479687937067,Martin Hongla,M
12643,1,0,-0.07047439366579056,-0.0315060392750063,-0.27749400872995694,0.11387422916324662,-0.2546995284349697,0.19168744988495706,Darko Lazović,M
12664,1,0,-0.06585603207349777,-0.015923481817838248,-0.14623787186585638,0.11004120288867594,-0.2316042394796431,0.19975727584396658,Saša Lukić,M
12777,3,0,-0.3493747413158417,-0.10773042638447967,-0.6456983272254564,0.16762733835479704,-0.43628000955988183,0.2208191567909225,Abdelhamid Sabiri,M
12820,2,0,-0.30554089695215225,-0.06094924633093976,-0.4117373734228704,0.14815004676056143,-0.35132333798164017,0.22942484531976062,Jakub Kiwior,M
12945,3,0,-0.8176832869648933,-0.2736318760197783,-1.382225466283681,0.1983156179783887,-0.6623304872574202,0.11506673521786359,Bremer,D
13021,1,0,-0.0616677962243557,-0.01718036349017384,-0.1880248761027637,0.09465172591385744,-0.20269774628133444,0.16833701930098674,Abde Ezzalzouli,F
13032,1,0,-0.023031683638691902,-0.07841205735701688,-0.775975114754637,0.10143521535579994,-0.27722507945438474,0.12040096474035099,Pathe Ciss,M
13044,2,0,-0.17231742292642593,-0.012277350285966228,-0.08631679844284242,0.14656876878009767,-0.29955213709495765,0.2749974365230252,Jawad El Yamiq,D
13049,2,0,-0.28399381041526794,-0.032655212891786335,-0.23939451300050843,0.13768249767494403,-0.30251290833467664,0.23720248255110396,Gonzalo Plata,F
13121,4,0,-0.4180848225951195,-0.07395988816137565,-0.3899994214540964,0.19209483307808164,-0.45046576099441565,0.3025459846716643,Yunus Musah,M
13178,1,0,-0.12662434577941895,-0.03865718370307382,-0.3921186302753444,0.09918936928585258,-0.23306834750334487,0.1557539800971972,Nico Williams,F
13222,2,1,0.7459845989942551,0.14572243447656855,1.0445770004136168,0.13935181988265466,-0.12740713249343458,0.41885200144657164,Nahuel Molina,D
13228,3,0,-0.16031216084957123,-0.016493479407281426,-0.1046389775356394,0.16656448284033287,-0.34295986577433385,0.30997290695977103,Youssouf Sabaly,D
13563,1,0,-0.07434684783220291,-0.011572359418619303,-0.12348892303630468,0.09444747824243939,-0.1966894167738005,0.17354469793656188,Jewison Bennette,LW
13779,1,0,-0.20075486600399017,-0.07262928801713278,-0.7409576678143954,0.09796253891989662,-0.26463586430013014,0.11937728826586458,Juan Pablo Vargas,LCB
13780,3,1,0.5742228999733925,0.2583736563340894,1.6229561604077405,0.15883018220098213,-0.05293350077983561,0.5696808134480144,Keysher Fuller,D
13785,1,0,-0.11304992437362671,-0.006664189293902743,-0.07404744627731971,0.08894510159017009,-0.18099658841063612,0.16766820982283062,Gerson Torres,M
13788,2,1,0.4898773580789566,0.28475394923784353,1.9600848308649048,0.14485247882826405,8.430907344459948e-4,0.5686648077412411,Yeltsin Tejeda,M
13797,2,0,-0.43114835023880005,-0.1156106314065256,-0.892536456683147,0.12940372935480007,-0.36924194094193374,0.13802067812888252,Shogo Taniguchi,D
13801,3,0,-0.11384439840912819,-0.07391725493323259,-0.44469662822867134,0.16700546222225138,-0.4012479608888453,0.2534134510223801,Yuki Soma,F
13802,3,2,1.1328646540641785,0.41284764220584563,2.455651879597746,0.16767473398126087,0.08420516360257435,0.7414901208091169,Daizen Maeda,F
13813,3,0,-0.1511230506002903,-0.10602857680272108,-0.6356063462591375,0.16857021055802712,-0.43642618949645423,0.22436903589101204,Fran Karacic,D
13815,1,1,0.8591898679733276,0.3206723108723859,3.0900693681690536,0.1036398546371147,0.11753819578364111,0.5238064259611307,Mathew Leckie,F
13817,1,0,-0.16674965620040894,0.0022099167315444766,0.01939462449485703,0.10233861679362118,-0.19837377218395302,0.20279360564704196,Jamie Maclaren,F
13819,7,1,-0.11979642882943153,0.0998466555744522,0.42465934087673457,0.23008655797101263,-0.35112299804873254,0.5508163091976369,Mitchell Duke,F
13820,2,0,-0.10502786561846733,-0.01095560374716552,-0.08108026874999524,0.14382322094172595,-0.2928491167929484,0.27093790929861733,Aziz Behich,D
13821,1,0,-0.09800519794225693,-0.022611468266565876,-0.232318661364256,0.09686528345746236,-0.2124674238431921,0.16724448731006034,Keanu Baccus,M
13823,2,1,0.7388049438595772,0.31012705926681783,1.9780280172736164,0.15649253802130744,0.0034016847450552556,0.6168524337885803,Craig Goodwin,F
13825,1,0,-0.2605563998222351,-0.07602946540375413,-0.8010051028253853,0.09504235402377628,-0.2623124792903556,0.11025354848284738,Garang Kuol,F
13830,2,0,-0.3795832544565201,-0.03435956589317208,-0.23920525216230223,0.14477747507041197,-0.3181234170311795,0.24940428524483538,Pedro,F
13848,3,0,-0.46492230892181396,-0.06567360134857643,-0.42792152207541684,0.15398383531784693,-0.3674819185715564,0.23613471587440354,Kamil Glik,D
13850,2,0,-0.3173946440219879,-0.03393078006550769,-0.24233542775561126,0.13852733496802883,-0.3054443566028442,0.23758279647182878,Grzegorz Krychowiak,M
13851,1,0,-0.04123307392001152,-0.04363788965419502,-0.3928682076705987,0.1112673017317611,-0.2617218010484468,0.17444602174005672,Michal Skoras,F
13857,1,0,-0.07160213589668274,0.011309289740488764,0.0995376353555818,0.11281546130727764,-0.2098090144217754,0.23242759390275292,Borna Barisic,D
13858,1,0,-0.08008717000484467,0.0018057651795162376,0.011903133273249362,0.09303537012084118,-0.18054356025733245,0.18415509061636495,Josip Juranovic,D
13859,9,1,0.3921561948955059,0.24284925226316428,0.9748581284871829,0.24648389249918043,-0.24025917703522937,0.7259576815615579,Mislav Orsic,F
13860,6,1,-0.16454559937119484,0.14975094987780307,0.7124487638150585,0.2094374651779338,-0.2607464818709472,0.5602483816265533,Marko Livaja,F
13864,2,0,-0.17818466573953629,-0.0651866307268833,-0.42479272828242537,0.1548869573514666,-0.36876506713575785,0.23839180568199125,Yahia Attiat-Allah,D
13866,2,0,-0.33804309368133545,-0.08731726056122453,-0.6659356343300328,0.13158309721655953,-0.34522013110568117,0.17058560998323213,Selim Amallah,M
13869,3,0,-0.65691739320755,-0.12912346131078353,-0.8865648376601507,0.14534853451190857,-0.41400658895412434,0.15575966633255725,Walid Cheddira,F
13870,2,0,-0.405366025865078,-0.13737804562421266,-1.0372868607859271,0.1324325765064158,-0.3969458955767876,0.12218980432836227,Abderrazak Hamdallah,F
13872,1,0,-0.06451313942670822,-0.008637296335978829,-0.08120244478317751,0.10208822221909476,-0.20873021188540455,0.19145561921344692,Collins Fai,D
13873,5,0,-0.3631121627986431,-0.030834655368480738,-0.16580914883262762,0.19922887584402182,-0.4213232520227635,0.359653941285802,Pierre Kunde,M
13875,6,2,1.156753744930029,0.35905110912194493,1.680452662456951,0.2138764227240606,-0.060146679417213855,0.7782488976611037,Vincent Aboubakar,F
13904,1,0,-0.04622694477438927,-0.037866192916351744,-0.3155168962585884,0.11909515693999666,-0.2712927005187452,0.1955603146860417,Filip Mladenovic,M
13906,1,0,-0.05422576144337654,0.002287464464600647,0.020857784984461784,0.10660876086467037,-0.20666570683015328,0.2112406357593546,Andrija Zivkovic,F
13910,1,0,-0.10706596076488495,0.0036964126102292908,0.03780700754553811,0.0973272225139175,-0.187064943517049,0.19445776873750759,Kyung-won Kwon,D
13911,1,1,0.693681389093399,0.30714133327286475,2.5527752245852002,0.12028861570955542,0.07137564648213612,0.5429070200635934,Young-gwon Kim,D
13912,5,1,0.07507957518100739,0.15510529270219223,0.7438457939692331,0.20718332549229468,-0.2509740252627053,0.5611846106670898,Jin-su Kim,D
13917,1,0,-0.10689076781272888,0.00549589319223987,0.045283639300151834,0.11634245737288972,-0.22253532325862396,0.2335271096431037,Chang-hoon Kwon,F
13918,1,0,-0.2092704027891159,-0.06445682841962715,-0.5847474006730732,0.11094788018336432,-0.2819146735790212,0.1530010167397669,Sang-ho Na,F
13919,2,1,0.9026017785072327,0.31172555084467113,2.2587410316961427,0.1380160966397248,0.0412140014308105,0.5822371002585318,Seung-ho Paik,M
13922,1,0,-0.2640824615955353,-0.06881476019463337,-0.5968710583436335,0.11556418564696663,-0.295320564062688,0.15769104367342124,Woo-young Jung,M
13923,10,2,-0.5146717503666878,0.0895833604772564,0.37636747779959456,0.2331725982013749,-0.3674349319974384,0.5466016529519512,Gue-sung Cho,F
13926,1,0,-0.22238600254058838,-0.09080214709057703,-0.879549419905968,0.10357113358427603,-0.29380156891575804,0.11219727473460399,Diego Godin,D
13929,1,0,-0.11883987486362457,-0.053566750107079904,-0.523349821867868,0.1021169883717272,-0.2537160473156652,0.1465825471015054,Nicolas De La Cruz,M
13930,3,2,1.5126849263906479,0.3450534184448226,2.401394169496794,0.14357528754411078,0.06364585485836549,0.6264609820312798,Giorgian De Arrascaeta,M
13937,4,0,-0.24824807420372963,0.0176697463995969,0.0954032388433245,0.1754877346920747,-0.32628621359686955,0.36162570639606334,Angelo Preciado,D
13940,1,0,-0.15972420573234558,-0.05013315423028476,-0.47122787285771417,0.10760415127979345,-0.26103729073867993,0.16077098227811037,Kevin Rodriguez,F
13944,7,0,-0.5579970367252827,-0.023878856756109883,-0.11079226318202846,0.22390205093969984,-0.46272687659792155,0.41496916308570175,Abdelkarim Hassan,D
13946,3,0,-0.3136541284620762,-0.05093681273872515,-0.30550287938948295,0.16827069965351818,-0.3807473840596208,0.2788737585821705,Pedro Miguel,D
13947,2,0,-0.4108046665787697,-0.10537247667611499,-0.7158914418769396,0.14742815056073424,-0.3943316517751541,0.18358669842292413,Ismaeel Mohammed,F
13954,1,0,-0.060732126235961914,0.010858406367472916,0.10937077874147036,0.09778577086251453,-0.18080170452305555,0.2025185172580014,Abdulaziz Hatem,M
13960,1,0,-0.04592876136302948,2.860726593600536e-4,0.004413993792591932,0.11347371530760515,-0.22212240934354602,0.22269455466226615,Hasan Al-Haydos,F
13961,2,0,-0.12348577752709389,-0.009871289677500625,-0.07205600788140377,0.1441822791413501,-0.2924685567945468,0.2727259774395456,Akram Afif,F
13962,3,0,-0.6327834129333496,-0.2325471258834948,-1.3985973215656136,0.16618406385869752,-0.558267891046542,0.09317363927955236,Almoez Ali,F
13963,2,1,0.6708793342113495,0.21937527648022181,1.562028335640644,0.1402047956181695,-0.05542612293139043,0.49417667589183406,Mohammed Muntari,F
13970,1,1,0.9510490484535694,0.355413188276644,3.0958291043465924,0.11472919543317181,0.13054396522762723,0.5802824113256607,Roozbeh Cheshmi,M
13971,1,0,-0.12535294890403748,-0.052156018778659614,-0.5430077396906231,0.09658450371901123,-0.24146164606792161,0.1371496085106024,Ehsan Hajsafi,D
13977,2,0,-0.19254159182310104,-0.0651598140388007,-0.45962410312228136,0.14290490859837374,-0.3452534348916132,0.21493380681401184,Morteza Pouraliganji,D
13978,2,1,0.7848303206264973,0.15022598789430597,1.1779248550047279,0.12725378582046748,-0.09919143231381028,0.3996434081024222,Ramin Rezaeian,D
13980,3,0,-0.19348915293812752,-0.030593891274250468,-0.194803167950468,0.15998895524141604,-0.3441722435474259,0.28298446099892494,Saeid Ezatolahi,M
13981,2,1,0.5217353105545044,0.20968375649659896,1.3918543595050574,0.15032195880591775,-0.08494728276299982,0.5043147957561978,Ali Gholizadeh,F
13982,4,0,-0.24907029420137405,-0.007182648374275628,-0.040469080656545225,0.1795177948008313,-0.35903752618390494,0.3446722294353537,Ahmad Nourollahi,M
13983,2,0,-0.13521043583750725,-0.07994440437263793,-0.6355019896936098,0.12634906307175178,-0.3275885679932714,0.16769975924799557,Mehdi Torabi,F
13984,1,0,-0.06813177466392517,-0.025346162360796176,-0.24165474958512653,0.10498150635595478,-0.23110991481846754,0.1804175900968752,Karim Ansarifard,F
13991,3,0,-0.3518313467502594,-0.046316384045099565,-0.26478498080480134,0.17547120940781835,-0.39023995448442356,0.2976071863942244,Mohammed Al-Burayk,D
13993,2,0,-0.09635734185576439,-0.12640038805618542,-0.9114869826765193,0.13913858530298637,-0.3991120152500387,0.14631123913766786,Sultan Al-Ghannam,D
13994,1,0,-0.04031211882829666,0.019285187534013606,0.17914195497142651,0.10699692507632734,-0.19042878561558796,0.2289991606836152,Saud Abdulhamid,D
13995,1,0,-0.10400940477848053,-0.00462046279478458,-0.04362721367206041,0.10480184599160272,-0.21003208093832593,0.20079115534875674,Abdulelah Al-Amri,D
13998,6,2,1.3547231927514076,0.4139668090646257,1.9863806162551778,0.20776874109412374,0.0067400765201431345,0.8211935416091083,Salem Al-Dawsari,F
14000,2,0,-0.14876797422766685,-0.03769801307823131,-0.2483993957278228,0.15119710841516668,-0.33404434557195795,0.2586483194154954,Nawaf Al-Abed,M
14003,6,0,-0.6067879144102335,-0.20032677952506936,-0.9151795934008595,0.21957218898995384,-0.6306882699453789,0.23003471089524016,Mohamed Kanno,M
14004,2,0,-0.20282243192195892,0.020829981097883622,0.1449750775667196,0.14100344722585906,-0.2555367754648001,0.29719673766056737,Abdulelah Al-Malki,M
14006,1,0,-0.16811838746070862,-0.1052172464235324,-1.0473989622547408,0.10067278102576924,-0.3025358972340401,0.0921014043869753,Ali Al-Hassan,M
14009,1,0,-0.08708789944648743,-0.02974946132779041,-0.2556633195042496,0.11518441986136455,-0.2555109242560649,0.1960120016004841,Abdulrahman Al-Oboud,F
14010,2,0,-0.17904121801257133,-0.03338843377047112,-0.23303537408263683,0.14600959568219837,-0.3195672413075799,0.25279037376663765,Firas Al-Buraikan,F
14011,3,1,0.6237494945526123,0.21641634183421526,1.274542963147612,0.16931471795307868,-0.11544050535381895,0.5482731890222494,Saleh Al-Shehri,F
14018,1,1,0.8822205439209938,0.292947528877551,3.097683889360275,0.09444154895427025,0.1078420929271813,0.4780529648279207,Nader Ghandri,D
14022,2,0,-0.19396458938717842,-0.0871197697839506,-0.7250690272417195,0.11937922425818236,-0.321103049329988,0.14686350976208684,Aissa Laidouni,M
14024,1,0,-0.05248364061117172,0.006534461750440922,0.0703015208408348,0.09039541446919863,-0.1706405506091884,0.18370947411007024,Ferjani Sassi,M
14025,10,0,-1.2072814144194126,-0.18483783510015114,-0.8479753623582134,0.21925329288259066,-0.6145742891500289,0.24489861894972656,Youssef Msakni,F
14027,1,0,-0.3405647277832031,-0.08422147028974548,-0.6688355256101449,0.12624897530090565,-0.33166946187952057,0.16322652130002957,Naim Sliti,F
14028,3,1,0.6246243380010128,0.08239467270660118,0.5584040944331677,0.14549514781211587,-0.2027758170051459,0.36756516241834825,Issam Jebali,F
14030,1,0,-0.46741023659706116,-0.10458055218379951,-1.0046401535714418,0.10398738696322316,-0.3083958306317169,0.09923472626411788,Anis Slimane,M
14040,2,1,0.21645087003707886,0.09466934523431587,0.8064424660985939,0.11807019873864316,-0.1367482442934247,0.32608693476205647,Andre Ayew,F
