shooter_id,rgax
1,0.0013035634791195632
9,5.968855243421489e-4
10,0.0018616144158001052
11,0.0022689585365714936
18,5.629253898167114e-4
20,5.243458608885303e-4
21,9.867703717466945e-4
22,0.0014266315362961941
25,-0.0013737169621443775
26,-1.6294791861054056e-4
27,6.206669825511758e-4
30,0.0016896852996724247
37,9.180071288839472e-4
40,6.229193865572478e-4
47,7.224840789512226e-4
55,0.0012934070693748317
57,-0.003825644143120289
67,5.25249774630395e-4
71,-4.167874129194391e-5
83,9.604472188584267e-4
84,1.0945026026206436e-4
90,3.3656874504991297e-4
92,-0.004775259472587206
100,-4.766290586978207e-5
105,2.8652451979038956e-5
107,-5.051121667093779e-4
112,9.99789626532581e-4
113,-4.7527805245642574e-4
118,2.0458425492905186e-4
123,4.2906284579508384e-4
127,-2.9162511909874416e-4
132,2.451798175946971e-5
133,4.865558909317151e-4
136,-0.0010868393085817832
157,-3.242576508866569e-5
162,9.292551642899981e-6
163,-3.516555649485176e-5
195,4.4114313362047847e-4
214,-2.3890829179470921e-4
233,5.263962085738468e-4
240,0.001252824807538604
241,-1.8888353603045485e-5
308,5.985042983479085e-4
320,-1.5420503977665414e-4
371,-0.008055010855106272
395,2.614745938129051e-4
401,8.109877452299851e-5
428,0.00029863906685518367
444,-2.5151553599617226e-4
449,-9.566705260073657e-5
453,0.001021267771609813
457,-2.870370366964009e-5
589,6.016108029504214e-5
649,-5.9292728953756536e-5
668,1.3342162198369187e-4
754,-4.434661352098239e-4
916,9.983739004553204e-4
926,1.2231271169338596e-4
963,-1.6741820712567126e-4
1067,2.1667287740024496e-4
1225,-1.3936195646480464e-4
1228,-3.369599501114372e-4
1257,-2.0564936343683014e-5
1287,-3.2088106939250516e-4
1289,-1.969447309750472e-4
1334,-4.360061466562457e-4
1336,-0.0031669195437141954
1339,-2.4578308492326256e-4
1363,-4.290692932909595e-4
1368,-9.063544582029862e-5
1377,0.0010390273434499994
1380,-4.930522084798685e-4
1381,0.0020137762291616954
1387,4.552471514554372e-5
1393,-0.0016351340734011648
1394,5.130432997027592e-4
1406,1.7091550244863034e-4
1513,-1.7585543845496463e-4
1519,3.5822205564617907e-4
1522,-0.0077866859427759205
1531,-0.0015893443744687248
1532,-8.024576532667659e-5
1534,-0.0023781453190055498
1535,2.3411133761689723e-5
1536,-6.361213745890937e-4
1545,-4.3420339911221076e-4
1665,-5.483115222409324e-4
1675,5.022858651242078e-4
1676,-6.147892977825306e-4
1681,3.274281125583676e-6
1683,3.448566513035011e-4
1684,1.9433201771922569e-4
1687,-5.148500023419616e-4
1694,9.456894113654552e-5
1695,-0.0014975363117723463
1696,2.5585270515562767e-4
1697,-2.27207328685637e-4
1698,-3.3617530438659294e-4
1702,-6.381371015827057e-4
1789,-3.369915174786149e-4
1810,2.9421649245048575e-4
1829,6.635148454608184e-4
1830,4.675531417930792e-5
1836,-2.9448856155293217e-4
1876,-1.6160908658469872e-4
1907,-4.71609365533676e-4
1910,-4.1645361331868626e-4
1926,-4.4557122545219843e-4
1931,-3.0829923683405806e-4
1937,-0.0015992804272023375
1938,-9.640300617554119e-4
1950,-0.003260071838014403
1957,-3.9363432007619907e-4
1971,4.220143792325697e-4
1977,-2.764261784249112e-4
1991,2.0262244881752626e-4
2066,-3.914188994714346e-4
2073,-2.0510332220210583e-4
2074,-3.414562511877967e-4
2075,2.8519287210618555e-6
2077,4.987082256473394e-5
2090,-5.108253566700667e-4
2094,-1.3543348313927028e-4
2095,-2.533825358984045e-4
2099,-9.001873754679404e-4
2106,-1.786235503991498e-4
2108,6.377218699211633e-5
2111,4.745736081050132e-4
2134,-3.5088431684424467e-4
2144,-4.2045000576173695e-4
3299,-8.031527800422753e-5
3301,-4.4420913244761975e-4
3303,1.0055665402772932e-4
3314,-4.8150053150239585e-4
3315,-3.101041678846483e-4
3316,-5.359942315900572e-4
3352,1.9152305536465462e-4
3367,-0.002628069897068259
3387,-1.2285949414627523e-4
3414,-1.7639074766566127e-4
3455,-4.248637783874063e-4
3460,-3.23409779899362e-4
3519,-3.829063443425105e-5
3734,2.830627744213363e-4
3848,-4.270271119976143e-4
3856,-4.220786757311997e-4
3858,-5.985066418399248e-4
3865,2.5652343180181217e-5
3867,0.002734137565285254
3868,-0.0010442266942430787
3870,-0.0010884643391989178
3878,2.4573757953644726e-4
3880,0.003072846143695753
3888,3.2614079849182186e-4
3890,-1.0226799402582315e-4
3895,-3.4475912039417297e-4
3903,-6.528791166778938e-4
3924,-2.5577768254933747e-4
3930,5.326815876269522e-4
3934,-5.902501931019751e-4
3965,-7.013443553555126e-4
3978,-3.41625918436957e-4
3989,3.8079802883992205e-4
3994,3.888478699787787e-4
3996,9.190589615542878e-4
4002,-4.885799218382397e-4
4020,-1.337305708110549e-4
4053,-6.289346341663557e-4
4105,0.0012813729182105174
4142,-4.553445242144602e-4
4152,-8.922424234731398e-5
4174,0.0018450968873765187
4194,-5.98103673781902e-5
4207,6.331358110998927e-4
4280,-5.447737338649828e-5
4324,-4.335985143137804e-4
4404,-4.674065701699035e-4
4408,-2.023883545308929e-5
4498,-2.8865435576340756e-4
4566,-4.83165791037277e-4
4590,-1.1138531590887121e-4
4606,-2.456328758061793e-4
4608,3.19853595482163e-6
4611,3.185271788835216e-4
4615,-3.8649033359515955e-4
4616,-4.243843332401667e-4
4618,-5.161662283124428e-4
4621,-3.544987413880143e-4
4622,-6.549265833232176e-5
4623,-1.510697741608797e-4
4624,-4.447180806816575e-4
4625,3.9343113619624603e-4
4626,5.00451694231567e-4
4661,2.618349342774114e-4
4666,0.0010728760220194158
4669,-3.2332978421332196e-4
4674,-3.0724111918544145e-4
4677,6.799781464918001e-4
4681,-4.4320013490456884e-4
4695,-5.946796299904452e-4
4703,-6.361911244326368e-4
4712,-3.289674236936483e-4
4713,-5.675635076446265e-4
4717,5.852365525891967e-4
4732,8.939600846691538e-5
4734,-8.471950111552962e-5
4737,-4.5976553965091326e-4
4739,-4.6837108846093723e-4
4758,-4.656083397050691e-4
4795,-2.7341963969088377e-4
4851,-6.47532861432525e-4
4883,-0.006273164821650125
4892,4.4944833112664837e-4
4908,5.547041439858059e-5
4915,2.212219631135399e-4
4926,-2.4393932007709713e-4
4928,-4.057931267091989e-4
5009,-9.732374345970025e-4
5029,0.0017144106060656404
5035,-2.922181545252984e-4
5038,-3.452263728266964e-4
5063,-2.9020406271145106e-4
5070,-5.407243316323566e-4
5074,6.932728606267661e-4
5097,-5.34519909514902e-4
5098,-6.465612057688496e-4
5135,7.75607958364515e-6
5139,-1.3540951048616453e-4
5178,5.55198064052072e-4
5968,-6.948466242625919e-4
6019,-3.4747142844810444e-4
6020,0.0012832153152677241
6596,-3.17700798220507e-4
6655,-3.235029232599079e-4
6895,-5.008097215815897e-4
6916,-3.6521666996223675e-4
6935,-4.861417709633972e-4
6967,-3.7334048039151258e-6
7008,-9.871029761578488e-5
7192,-5.987362461809192e-4
7419,-1.6856851538334106e-4
7441,-6.729669600303334e-4
7443,-4.171417003598104e-4
7584,-5.518550809092022e-4
7605,-5.463490187435968e-5
7649,-4.888691439313083e-4
7955,-3.0402906233381014e-4
7966,-4.7979918901973356e-4
7988,6.442272823989287e-4
8008,0.0010219152566460642
8009,-2.0786839661415032e-4
8011,-9.79230245675954e-4
8023,-5.918619157994005e-4
8025,-3.619191864588658e-4
8026,8.57776280678081e-4
8027,-0.00027488467382182677
8031,4.93059917392664e-4
8033,8.68096405500653e-4
8034,-0.0010601204595602372
8037,-3.9610189372295214e-4
8039,-1.6621543859439257e-4
8050,-3.614265239513753e-4
8054,1.6339491682473584e-4
8059,0.0012785679605068448
8062,-2.710720970610883e-4
8071,-5.7369637658730674e-5
8077,-5.103175457859027e-4
8079,-3.447397625933208e-4
8113,-3.211809242454445e-4
8129,-5.811959474526262e-4
8133,-1.1467006286964316e-4
8134,0.002157517860001566
8136,8.275136853388943e-4
8138,3.166378000614279e-4
8257,-3.104877019163305e-4
8324,-3.0950573959588303e-4
8326,-5.015691597147004e-4
8328,0.00148597634947705
8330,-3.2011877817247057e-4
8341,0.001411050188452895
8342,5.024854135082697e-4
8343,-1.383272925560514e-4
8344,4.3485419072940697e-4
8400,-1.4020246605886427e-4
8419,0.0012340918693686904
8420,-4.4933799885515704e-5
8551,-2.5708466754619457e-4
8555,-1.2595057398405497e-4
8561,-7.640757248214627e-5
8564,0.001139743551274624
8583,-0.0036371949081082677
8593,-0.001073339479243463
8627,-5.672077707277249e-4
8631,5.593294076243569e-4
8854,-1.7521591936014205e-6
8927,-0.0031497222383359636
9089,4.5927366446585637e-5
9094,-5.219230454909697e-4
9178,1.6968118587816207e-5
9330,3.840302199828882e-4
9820,0.0017961058008564466
9824,5.447766557100141e-4
9837,-6.787938905698066e-4
9865,-0.0016857840916560266
9918,-4.1821142262432067e-4
9939,2.8800671548332685e-5
9963,2.41399739284271e-4
9981,-7.97403296993363e-5
9993,-2.0646361545157153e-6
10704,-7.568683315643312e-5
10715,6.9123039873274e-5
11094,6.925651081993563e-4
11488,-0.0037771167609523563
11841,-5.972770767260839e-4
11854,-1.8102832428268777e-4
11856,-9.641343673759511e-4
11960,-0.002916006177968746
11994,-2.2614873636555825e-4
12022,0.0012452966939331532
12154,-3.017874286341383e-4
12183,-2.523200925444543e-4
12502,0.001209373527845367
12514,-0.003130064146330058
12561,0.0027956061258598204
12576,3.080118520587537e-4
12586,-2.5536412323000487e-4
12640,-3.350819834997005e-4
12643,-1.0979362806405882e-4
12664,-3.81676231794274e-4
12777,1.7058402549543272e-4
12820,-4.121455623535521e-5
12945,5.813707613483403e-4
13021,1.8786646808038868e-4
13032,5.05847653518064e-4
13044,2.564367767446613e-4
13049,-6.333231087265228e-4
13121,6.703956370591404e-5
13178,-1.7990760338106873e-4
13222,0.0014528412031871566
13228,-2.3837732146391756e-4
13563,-3.1055362410297566e-4
13779,2.963880182601786e-4
13780,0.0013043457248655456
13785,-2.405278775621463e-4
13788,1.3349618695686601e-4
13797,7.954822611426012e-4
13801,-1.0322914813104683e-4
13802,-4.461975258116149e-4
13813,4.0409835817518556e-4
13815,0.004440243943525908
13817,6.089339520888538e-4
13819,-3.7102428873393446e-4
13820,5.11241235777944e-4
13821,-3.65238790882106e-4
13823,-0.008623434043129388
13825,0.001674162563008273
13830,-1.8699124977256115e-4
13848,-4.7505751405399276e-4
13850,-4.284514440415761e-4
13851,2.3527995777245552e-4
13857,9.288050490532131e-4
13858,-1.2787309577585705e-4
13859,-6.762401546289865e-5
13860,5.41088328763503e-4
13864,-2.6328129732270007e-4
13866,-4.5609265771815946e-4
13869,4.7269634366882077e-4
13870,0.002511410597106486
13872,3.347157985779836e-4
13873,4.74282953197244e-4
13875,-0.002939291648171578
13904,0.0015306746336968082
13906,-1.998785798154523e-4
13910,7.619908077958095e-4
13911,-0.003147314344143542
13912,-0.002694820193057576
13917,5.7018804827776244e-5
13918,8.283919046693599e-4
13919,5.056497132832182e-4
13922,2.5169520825403107e-4
13923,0.0016968929439850808
13926,-5.037463564054697e-4
13929,0.0028893634574183834
13930,-0.009571601813200305
13937,1.7194914488062978e-4
13940,0.001700517570105645
13944,-1.0203041300546343e-4
13946,-2.6677374225321184e-4
13947,-3.7098572410498734e-4
13954,-3.7157219026318685e-4
13960,1.4496338743657375e-4
13961,-1.6207973197341155e-4
13962,5.673924376611712e-4
13963,0.0016055850611737803
13970,-0.014112032142273183
13971,-3.741887601505173e-4
13977,-2.95492304766989e-5
13978,-0.006004338292584632
13980,-1.9035830017696175e-4
13981,-0.0019002939543071823
13982,8.289583009283125e-5
13983,4.944920891352137e-4
13984,-4.647518412404222e-5
13991,-5.6021556585016016e-5
13993,8.921014939005872e-4
13994,3.860962493748953e-4
13995,-3.5920865068974413e-4
13998,-0.005199792610707947
14000,1.598245869061621e-4
14003,6.477340466753067e-4
14004,1.2925970315493397e-4
14006,-3.6415842430173134e-4
14009,0.002080329118199037
14010,3.5540239443941006e-4
14011,-0.0034075433721574727
14018,-0.0011481730704928
14022,0.0018713759494622703
14024,1.0621894152906468e-4
14025,9.803910183254355e-4
14027,4.8278266816056064e-4
14028,-0.002916900808465501
14030,0.0031877180559436486
14040,-0.0081359155268206
