shooter,goals_scored,GAX,rGAX,tstat,sd.V1,ci_lower,ci_upper,shooter_name,shooter_position_type
3460,0,-0.1954527646303177,-0.011938083704333611,-0.06770212851622194,0.1764891372926733,-0.3578567927979733,0.333980625389306,Romario Ibarra,LW
3519,0,-0.6376647129654884,-0.27296969613063726,-1.522485120422909,0.1791465826855536,-0.6240969981943223,0.07815760593304782,Michael Estrada,F
3734,0,-0.47285979986190796,-0.10260120272801723,-0.6438742522488557,0.1600647689657431,-0.41632814990087363,0.2111257444448392,Félix Torres,RCB
3848,0,-0.04873746261000633,1.3839595616024395e-4,-0.0027842062387708403,0.11158764312902175,-0.21857338457672237,0.21885017648904287,Abdou Diallo,D
3856,0,-0.04267135635018349,0.018282535601536917,0.18628320362387973,0.0973978757959459,-0.17261730095851704,0.20918237216159088,Leandro Paredes,M
3858,0,-0.41457919776439667,-0.09212410293839761,-0.5440312630837723,0.16970735959973832,-0.4247505277538847,0.24050232187708948,Idrissa Gueye,M
3865,0,-1.2559442184865475,-0.24366132225056683,-0.8432200565103553,0.2917264473614369,-0.8154451590789831,0.32812251457784947,Neymar,F
3867,0,-0.06119396537542343,-0.023211941781305093,-0.21185370065600106,0.1107091986158758,-0.24020197106842167,0.1937780875058115,Pablo Sarabia,F
3868,1,0.3558009844273329,0.12666416256235835,0.5226862101851696,0.23927851332191935,-0.3423217235486036,0.5956500486733203,Angel Di Maria,F
3870,6,2.25339993275702,0.7079196723494589,2.0042593608241495,0.34970779606977326,0.02249239205270326,1.3933469526462146,Kylian Mbappé,F
3878,0,-0.17744988203048706,-0.03263653459876544,-0.29064789649302336,0.11155161961441137,-0.2512777090430117,0.18600463984548085,Axel Disasi,D
3880,1,0.7535817660391331,0.36693957075522793,2.3286133319263973,0.15731349323741892,0.05860512400988688,0.6752740175005689,Strahinja Pavlovic,D
3888,1,0.5562561545521021,0.2674029623299319,1.0722468310871833,0.2466989594104165,-0.21612699811448444,0.7509329227743482,Aurélien Tchouaméni,M
3890,0,-0.2201245203614235,-0.05096968015117157,-0.2430170866464913,0.2108428378807851,-0.46422164239751035,0.36228228209516716,Youssouf Fofana,M
3895,0,-0.056837085634469986,-0.01675041427059713,-0.16482114164923298,0.10336980263114684,-0.21935522742764493,0.1858543988864507,Ismail Jakobs,M
3903,0,-0.1172688640654087,-0.005028207952254972,-0.043415500558248804,0.1365664626644991,-0.2726984747746732,0.2626420588701633,Krepin Diatta,F
3924,0,-0.9523478411138058,-0.3474696450075586,-1.5192169189981133,0.22942698084509028,-0.7971465274639356,0.10220723744881832,Bruno Guimaraes,M
3930,1,0.6167740114033222,0.30695745947593867,1.5451908607877467,0.1982380052205164,-0.0815890307562735,0.6955039497081508,Lucas Paquetá,F
3934,0,-0.1961865872144699,-0.01224571576215669,-0.0829178120162958,0.14829410597885834,-0.3029021634807191,0.27841073195640564,Karl Toko Ekambi,F
3965,0,-1.1891210190951824,-0.2307610209971025,-0.9039646989796097,0.2565884784880507,-0.7336744388336819,0.2721523968394769,Jonathan David,F
3978,0,-0.16075871884822845,-0.023129643039808478,-0.11306154795466172,0.21023782039379388,-0.43519577101164447,0.38893648493202754,Pape Gueye,M
3989,0,-0.07234019227325916,-0.0780502551732174,-0.5606719794543542,0.13915965533781774,-0.35080317963534013,0.19470266928890534,Nemanja Radonjic,F
3994,0,-0.10595174320042133,-0.037513715979465866,-0.24672909322578002,0.15203935894573634,-0.33551085951310905,0.26048342755417736,Arkadiusz Milik,F
3996,1,0.5473989434540272,0.29427524929579224,1.514489941076556,0.19422621762965891,-0.08640813725833923,0.6749586358499238,Bamba Dieng,F
4002,0,-0.22460630536079407,-0.016151577993827198,-0.17514488900277483,0.09516570476665022,-0.2026763593364616,0.17037320334880723,Nayef Aguerd,D
4020,0,-0.06262365728616714,0.008428914324137064,0.07252992400156158,0.11552611566495122,-0.21800227237916733,0.23486010102744145,Kamaldeen Sulemana,F
4053,0,-0.6984784305095673,-0.04695613900667675,-0.2838152204942327,0.16648928037956962,-0.37327512855063316,0.2793628505372797,Kasper Dolberg,F
4105,1,0.47419678047299385,0.1507392992416223,0.7142772795469843,0.21053935763007953,-0.26191784171333354,0.5633964401965782,Wahbi Khazri,F
4142,0,-0.17091379687190056,-0.0023576940753338277,-0.017831132151607313,0.14761153379782715,-0.29167630031907504,0.2869609121684074,Dylan Bronn,D
4152,0,-0.13458991795778275,-0.08238536504598135,-0.39913853924934556,0.2070668359866412,-0.48823636357979805,0.3234656334878354,Pape Sarr,M
4174,1,0.9284272864460945,0.36438780135676496,3.4898870199130383,0.10430293692738155,0.15995404497909713,0.5688215577344328,Jean-Charles Castelletto,D
4194,1,0.30162499845027924,0.16949400315822613,0.7966497884161817,0.2125194578923694,-0.24704413431081787,0.5860321406272702,Randal Kolo Muani,F
4207,0,-0.0763682872056961,-0.0480318333818342,-0.42932509108996403,0.11241983885321162,-0.268374717534129,0.17231105077046058,Christopher Wooh,D
4280,0,-0.05191399157047272,6.927357816830512e-4,0.002656838446202289,0.10539332754935338,-0.20587818621504955,0.20726365777841566,Ui-jo Hwang,F
4324,0,-0.3599478341639042,-0.007525584012345642,-0.039104048182936745,0.23062882911202648,-0.45955808907191753,0.4445069210472262,Azzedine Ounahi,M
4404,0,-0.09986232593655586,-0.005279497894935754,-0.04132941441292057,0.13616471892639515,-0.2721623469906702,0.2616033512007987,Alidu Seidu,D
4408,0,-0.06087948754429817,0.019009639705215436,0.16767626068316674,0.11339363873790366,-0.20324189222107572,0.2412611716315066,Salis Abdul Samed,M
4498,0,-0.4826919287443161,-0.055997801167170576,-0.3697234250009492,0.15301709435659303,-0.3559113061060929,0.24391570377175176,Amadou Onana,M
4566,0,-0.2002447135746479,-0.007323238192239852,-0.061132627289707024,0.1275711335934626,-0.2573626600354265,0.24271618365094683,Rubén Vargas,F
4590,0,-0.050626903772354126,-0.029085668873141853,-0.27407209999264603,0.10689238189364585,-0.2385947373846877,0.180423399638404,Exequiel Palacios,M
4606,0,-0.14310835301876068,0.016918790440287233,0.15171811403841937,0.10909514069387874,-0.1969076853197151,0.23074526620028957,Dayot Upamecano,D
4608,0,-0.15005089342594147,-0.03614868393927942,-0.3388360767184272,0.10753921035602314,-0.24692553623708477,0.17462816835852593,Niklas Süle,D
4611,1,0.6524221152067184,0.3167471258402621,1.82850581341291,0.172946972223221,-0.02222893971725104,0.6557231913977752,Alphonso Davies,D
4615,0,-0.04482752084732056,-0.00424938022738725,-0.044659751439768455,0.09019118727048032,-0.18102410727752868,0.1725253468227542,Josip Stanisic,D
4616,0,-0.5076361894607544,0.005254486501637688,0.016515108928355123,0.23556497664728432,-0.4564528677270396,0.46696184073031494,Joshua Kimmich,M
4618,0,-0.46045253053307533,-0.09403999126228273,-0.5046719595826334,0.18949888010257623,-0.46545779626333217,0.2773778137387667,Leon Goretzka,M
4621,0,-1.1560669727623463,-0.15685467138636938,-0.5338706062965604,0.30041769264819973,-0.7456733489768408,0.4319640062041021,Jamal Musiala,F
4622,0,-0.2084905207157135,-0.04323054690665157,-0.3966062220883715,0.10969950630091731,-0.2582415792564495,0.17178048544314636,Kingsley Coman,F
4623,1,0.012562638148665428,0.1650449626738474,0.5032529326230838,0.32247948218053907,-0.46701482240000913,0.7971047477477039,Serge Gnabry,F
4624,0,-0.6449496895074844,-0.2688484968610138,-1.4918127290936145,0.1807427275993324,-0.6231042429557053,0.0854072492336777,Thomas Müller,F
4625,1,-0.12655063346028328,0.04671215046611248,0.16276746561647248,0.2745890374796436,-0.4914823629939889,0.5849066639262138,Robert Lewandowski,F
4626,1,0.44191600382328033,0.21274502167674506,1.0853288811704938,0.19490367063227337,-0.16926617276251074,0.5947562161160008,Eric Maxim Choupo-Moting,F
4661,1,0.6746731139719486,0.22431667991874538,1.156233821006755,0.19425623186855437,-0.15642553454362118,0.6050588943811119,Manuel Akanji,D
4666,1,0.7611730080097914,0.2161107473803225,1.2741238760261009,0.16897295047353325,-0.11507623554780266,0.5472977303084476,Raphaël Guerreiro,D
4669,0,-0.10153132304549217,0.0019687829825633992,0.011654876916577642,0.15134253511579362,-0.2946625858443921,0.29860015180951893,Thomas Meunier,D
4674,0,-0.0588093027472496,-0.003220033999118153,-0.036053163790800626,0.10099213489651039,-0.20116461839627853,0.1947245503980422,Axel Witsel,M
4677,1,0.6820261403918266,0.2749938442523306,1.5377294151525343,0.1783187873560123,-0.07451097896545356,0.6244986674701147,Jude Bellingham,M
4681,0,-0.11860575526952744,-0.013373024408541193,-0.10591508288039814,0.12750157644413163,-0.2632761142390392,0.2365300654219568,Giovanni Reyna,F
4695,0,-0.16649800539016724,0.015875079149659892,0.13589178834241442,0.11618398964311992,-0.21184554055085517,0.24359569885017493,Nico Elvedi,D
4703,0,-0.09834667295217514,-0.0032155501442428813,-0.03784250197838135,0.0822659692791616,-0.1644568499313996,0.15802574964291385,Denis Zakaria,M
4712,0,-0.05874146893620491,-0.007187631963970772,-0.07749108268850163,0.09940007354028937,-0.20201177610293794,0.1876365121749964,Marcus Thuram,F
4713,0,-0.2570631802082062,-0.09177777483497107,-0.9505240953685872,0.09677709986339193,-0.28146089056721924,0.09790534089727712,Jonas Hofmann,F
4717,2,0.6703983321785927,0.17763519844104336,0.6807458594075256,0.2578916244371699,-0.3278323854558096,0.6831027823378963,Breel Embolo,F
4732,0,-0.16924410313367844,-0.024076326820987655,-0.16616783090843562,0.14887957314425465,-0.31588029018372676,0.26772763654175147,Djibril Sow,M
4734,0,-0.07566031813621521,-0.04441811645565633,-0.30697244751015623,0.14535265598146657,-0.32930932217933084,0.24047308926801816,Filip Kostic,M
4737,0,-0.3220701776444912,-0.02047546077727386,-0.11978939220367145,0.17719525922827034,-0.36777816886468373,0.326827247310136,Jesper Lindström,F
4739,0,-0.05316692218184471,0.010259505148652055,0.10166541999856427,0.10016134149998161,-0.1860567241913119,0.20657573448861602,Ajdin Hrustic,F
4758,0,-0.0856478326022625,0.014112048338372403,0.09558682880607498,0.14062105553666537,-0.2615052205134917,0.28972931719023653,Ellyes Skhiri,M
4795,0,-0.070320263504982,0.006057541806500378,0.0556364183357232,0.10724772906084748,-0.20414800715276069,0.21626309076576142,Woo-yeong Jeong,F
4851,0,-0.20334257185459137,0.005430434800327536,0.04885596541851489,0.10132637448601317,-0.19316925919225827,0.20403012879291335,Krzysztof Piatek,F
4883,3,1.5097604393959045,0.7030342351473923,2.331832232687316,0.30075930054111677,0.11354600608680343,1.2925224642079811,Andrej Kramaric,F
4892,1,0.7373264320194721,0.22050159117032023,1.322072900069413,0.1664772665618683,-0.10579385129094163,0.546797033631582,Josko Gvardiol,D
4908,1,-0.1939140073955059,0.1344687700815412,0.4232692081592117,0.3062967586916099,-0.46587287695401414,0.7348104171170966,Dani Olmo,F
4915,1,0.7896628100425005,0.20890845639392774,0.9706678736291618,0.21558448023821133,-0.2136371248729665,0.631454037660822,Hee-chan Hwang,F
4926,0,-0.08987581729888916,-0.007626648953766669,-0.0552631620774638,0.1440746556050513,-0.29001297393966724,0.27475967603213386,Borna Sosa,D
4928,0,-0.33906272798776627,9.294465665154889e-4,-1.215419026720079e-4,0.22044890860298827,-0.4311504142953415,0.4330093074283725,Wataru Endo,M
5009,2,1.7150184959173203,0.5378791926864451,3.842181886126747,0.1399834043672499,0.2635117201266353,0.812246665246255,Wout Weghorst,F
5029,0,-0.07925117760896683,-0.03178896270471158,-0.3072611205840959,0.10463493240976333,-0.2368734302278477,0.17329550481842457,Silvan Widmer,D
5035,0,-0.04571741446852684,0.005331258865583275,0.048489046583337754,0.10579908597051345,-0.20203494963662308,0.21269746736778963,Edimilson Fernandes,M
5038,0,-0.028214260935783386,-0.07958990518266565,-0.8045092185024054,0.09941822168645884,-0.274449619688125,0.11526980932279365,Jae-sung Lee,F
5063,0,-0.03949837014079094,0.010839620289745524,0.10588623336253405,0.10103960690655049,-0.18719800924709343,0.20887724982658448,Mathias Jensen,M
5070,0,-0.5437763631343842,-0.12939224110481234,-1.0099727192103198,0.12834634646252907,-0.3809510801713693,0.12216659796174462,Saman Ghoddos,F
5074,0,-0.20209065079689026,-0.03896538673721342,-0.2601113795959089,0.1517590330677727,-0.33641309155004784,0.25848231807562105,Bryan Mbeumo,F
5097,0,-0.3374323844909668,0.003417639841899746,0.012893454454531921,0.15052372463024788,-0.2916088604333861,0.29844414011718556,Ibrahima Konaté,D
5098,0,-0.33075227588415146,-0.049200253981481465,-0.32135249641061386,0.15538276038646098,-0.353750464338945,0.25534995637598207,Ko Itakura,D
5135,0,-0.46736982464790344,-0.209997603133031,-1.033015528916104,0.20364271246598073,-0.6091373195663532,0.18914211330029124,Josh Sargent,F
5139,0,-1.1351753622293472,-0.43875515627551037,-1.9989867888360444,0.21961351111627536,-0.8691976380634101,-0.008312674487610694,Romelu Lukaku,F
5178,1,0.6011939011514187,0.22330949046863172,1.2068377727339508,0.18483368498091973,-0.13896453209397094,0.5855835130312343,Osman Bukari,F
5968,1,0.6839781142771244,0.35522498476316483,1.7936706630785555,0.19753810893387497,-0.03194970874723008,0.7423996782735598,Lovro Majer,M
6019,0,-0.31981146708130836,-0.013363117200176342,-0.06658637380989209,0.21384589432507756,-0.43250107007732835,0.40577483567697564,Nikola Vlasic,M
6020,1,-1.3949205167591572,-0.29012157441295033,-0.8797830112758986,0.3330519182947005,-0.9429033342705633,0.36266018544466266,Cristiano Ronaldo,F
6596,0,-0.20046968758106232,-0.04788785962158935,-0.3559030695422365,0.13513997911361816,-0.31276221868428095,0.21698649944110224,Jeremy Sarmiento,F
6655,0,-0.1192115992307663,0.003239115020786102,0.025583799584418563,0.12955272324976289,-0.2506842225487491,0.25716245259032133,Nicolas N'Koulou,D
6895,0,-0.6598320156335831,-0.06132245504220212,-0.2611182299816429,0.24535069554888145,-0.5422098183180097,0.4195649082336055,Rodrigo de Paul,M
6916,0,-0.1547614447772503,0.04379133534328545,0.21265030429864848,0.2005507217120507,-0.34928807921233396,0.43687074989890484,Junior Hoilett,F
6935,0,-0.126419048756361,-0.0011350025875535407,-0.011392124174422901,0.13852858674943247,-0.2726510326164412,0.2703810274413341,Joe Allen,M
6967,0,-0.14556557685136795,0.03096368004094231,0.17928509215705996,0.1715020162509228,-0.3051802718108664,0.367107631892751,Riley McGree,M
7008,0,-0.13434022665023804,0.009024495545477445,0.05686941001491569,0.14821325396327298,-0.2814734822225376,0.2995224733134925,Brennan Johnson,M
7192,0,-0.30826614797115326,-0.07743965739103051,-0.5647753365142394,0.1382056652082634,-0.3483227611992268,0.1934434464171658,Antoine Semenyo,F
7419,0,-0.09865695983171463,0.012491053887629111,0.08578870679302958,0.14579956217470705,-0.2732760879747967,0.2982581957500549,Krystian Bielik,M
7441,0,-0.7680226676166058,-0.13615608600592088,-0.6651159394815522,0.2059447695446287,-0.5398078343133932,0.26749566230155136,Sardar Azmoun,F
7443,0,-0.15149589255452156,-0.02508960188145626,-0.1329073326669449,0.19447521783917024,-0.40626102884622994,0.3560818250833174,Christian Eriksen,M
7584,0,-0.24481591396033764,-0.17448404832892425,-1.050665260692491,0.16612759078455355,-0.5000941262666492,0.1511260296088007,Rodrigo Bentancur,M
7605,0,-0.037876106798648834,-0.058303825493827205,-0.5344613097528211,0.10927265053058184,-0.2724782205337676,0.1558705695461132,Olivier Ntcham,M
7649,0,-0.1836903654038906,-0.03394828902809269,-0.19082453139524677,0.1803560768386895,-0.38744619963192417,0.31954962157573874,Mohamed Drager,D
7955,0,-0.033721502870321274,-0.003263226329050139,-0.03765797772858505,0.0963687578273607,-0.19214599167067709,0.18561953901257683,Rubin Colwill,M
7966,0,-1.2541645020246506,-0.28435027791068274,-1.2654758896670555,0.22571515928538632,-0.7267519901100399,0.15805143428867446,Kieffer Moore,F
7988,1,0.17953599616885185,0.010111216970899362,0.038995239928681,0.24648529796826288,-0.4729999670468959,0.4932224009886946,Boulaye Dia,F
8008,3,1.6445657685399055,0.4850214534775764,2.0549765042964556,0.23490521735818495,0.024607227455533898,0.9454356794996189,Goncalo Ramos,F
8009,0,-0.2522173300385475,-0.15689449202129,-0.9445425819796915,0.16556660192528547,-0.4814050317948495,0.16761604775226954,Darwin Nunez,F
8011,0,-0.2836996018886566,-0.036546343655202825,-0.3652368785335134,0.0996301279255605,-0.2318213943893014,0.15872870707889578,Haris Seferovic,F
8023,0,-0.2310669869184494,-0.042222726496598646,-0.4153515153676912,0.10194029584227364,-0.24202570634745496,0.15758025335425768,Lisandro Martinez,D
8025,0,-0.546539094299078,-0.14145274859955828,-0.8171341643108663,0.17301973168069168,-0.480571422693714,0.1976659254945974,Nicolas Tagliafico,D
8026,1,0.5819301567971706,0.2577197735285969,1.2607200752819547,0.2034620111585476,-0.1410657683421564,0.6565053153993501,Daley Blind,D
8027,0,-0.2600004989653826,-0.168409061367473,-0.8598628765035915,0.1961016634611236,-0.5527683217512752,0.21595019901632925,Noussair Mazraoui,D
8031,2,1.0445051342248917,0.3979831830744523,1.7323707706754374,0.22969425275105945,-0.052217552317624205,0.8481839184665287,Mohammed Kudus,M
8033,1,0.632343478500843,0.18093709494142102,1.218663586526726,0.1481122430998891,-0.10936290153436162,0.47123709141720366,Davy Klaassen,M
8034,1,0.3561408817768097,0.21625873492189474,1.030073917352623,0.20870827804057973,-0.19280949003764153,0.625326959881431,Steven Berghuis,M
8037,0,-0.2639220803976059,-0.09178575243134295,-0.6822866686837142,0.13503909964481672,-0.35646238773518374,0.17289088287249782,Dusan Tadić,F
8039,0,-0.32212866097688675,-0.0011056599029982514,-0.014178726222875655,0.2213280887834061,-0.4349087139184742,0.43269739411247765,Antony,F
8050,0,-0.02656303159892559,0.004147259027462842,0.03870146081234506,0.10103683584723988,-0.1938849392331273,0.202179457288053,Alex Sandro,D
8054,1,0.11452487483620644,0.13861989864953406,0.5669656555826982,0.24264081473477386,-0.3369560982306227,0.6141958955296909,Adrien Rabiot,M
8059,1,0.6827443689107895,0.17405760624464625,1.4187158885718745,0.12257512056538676,-0.0661896300635118,0.4143048425528043,Dušan Vlahović,F
8062,0,-0.09440120309591293,0.0052392146415973844,0.05624286573575183,0.0916203686023673,-0.17433670781904254,0.1848151371022373,Aaron Ramsey,M
8071,0,-0.0799480751156807,-0.09001782110229274,-0.8311340195139316,0.10797713186022387,-0.3016529995483315,0.12161735734374603,Sebastian Coates,D
8077,0,-0.04635418951511383,-0.0017716763636936269,-0.022775585194950276,0.09101672557426385,-0.18016445848925078,0.17662110576186352,Joao Palhinha,M
8079,0,-0.034878093749284744,0.022470398875031494,0.21058834358921877,0.10401033875876778,-0.18138986509215335,0.22633066284221634,Matheus Nunes,M
8113,0,-0.1854480877518654,-0.060601639948349724,-0.47632418641905755,0.1277610758439218,-0.31101334860243646,0.18981006870573702,Noah Okafor,F
8129,0,-0.20279523357748985,2.452876442428745e-4,-2.9411277010906405e-4,0.16179552889627855,-0.3168739489924631,0.3173645242809488,Marcelo Brozovic,M
8133,0,-0.15148277580738068,0.006209390122826928,0.057548643951347275,0.10240546930072819,-0.19450532970660034,0.2069241099522542,Matias Vecino,M
8134,1,0.9779304545372725,0.2968051025006299,2.9239022093395746,0.1014624423628471,0.0979387154694496,0.49567148953181023,Denzel Dumfries,M
8136,1,-0.5745677500963211,0.06375286434996233,0.18171112086773966,0.32034397389717517,-0.564121324488501,0.6916270531884257,Ivan Perisic,M
8138,2,-0.6955592855811119,-0.10974300471088479,-0.34842637158143447,0.3250085786668386,-0.74675981889788845,0.5272738094761188,Lautaro Martinez,F
8257,0,-0.15221071243286133,-0.019096348672209648,-0.17862436270960183,0.10747398993297162,-0.22974536894083403,0.1915526715964147,Harry Souttar,D
8324,0,-0.4520460218191147,-0.10081570510456038,-0.5787339561426655,0.17574997106851167,-0.44528564839884327,0.24365423818972248,Joakim Maehle,D
8326,0,-0.11639178916811943,-0.003675300959939534,-0.02554383885972088,0.13677918718183582,-0.2717625078363377,0.2644119059164587,Teun Koopmeiners,M
8328,1,0.14833030104637146,0.02169144718757863,0.12565341569033295,0.16715371608669793,-0.30592983634234927,0.34931273071750657,Remo Freuler,M
8330,0,-0.6510496288537979,-0.11782987758818352,-0.6716751578562582,0.17554190752880236,-0.46189201634463617,0.2262322611682691,Mario Pasalic,M
8341,1,0.5562769919633865,0.19784380078105315,1.4132173035611604,0.1401536587057146,-0.07685737028214748,0.4725449718442538,Gavi,M
8342,1,-0.5856168940663338,-0.15027931452715285,-0.6198121015036495,0.2494070830561669,-0.6391171973172399,0.3385585682629343,Memphis Depay,F
8343,0,-0.2565656118094921,-0.009248947051524332,-0.045379275484792134,0.22115742975806646,-0.4427175093773346,0.4242196152742859,Sergiño Dest,D
