shooter,goals_scored,GAX,rGAX,tstat,sd.V1,ci_lower,ci_upper,shooter_name,shooter_position_type
8344,0,-0.11505801975727081,0.002131196135676504,0.022462527464176107,0.10016220517463735,-0.19418672600661271,0.1984491182779657,Alex Balde,D
8400,0,-0.08885941654443741,-0.0797478077116403,-0.7826816605635414,0.10180931316106405,-0.27929406150732583,0.11979844608404522,Christian Fassnacht,M
8419,0,-0.10813803225755692,0.014245957249937003,0.12864165513594156,0.11093704556672522,-0.20319065206084444,0.23168256656071842,Gonzalo Montiel,D
8420,0,-0.07454188540577888,0.0397948248015873,0.2770086233050628,0.14175400094753998,-0.23804301705559106,0.31763266665876566,Papu Gómez,M
8551,0,-0.1697455756366253,-0.025206452658730165,-0.14357246718419248,0.171839212418702,-0.3620113089993861,0.31159840368192576,Stephen Eustaquio,M
8555,0,-0.27461621910333633,-0.0812086261337869,-0.5487919781131382,0.1492192720753262,-0.3736783994014262,0.21126114713385244,Otavio,M
8561,1,0.5022550672292709,0.19205315688935842,0.9443889848943596,0.20283284720998704,-0.20549922364221618,0.589605537420933,Mehdi Taremi,F
8564,1,0.8890409842133522,0.28938032921138857,2.0827301304245878,0.13863478724775755,0.017656146205783763,0.5611045122169933,Pepe,D
8583,1,0.26348644122481346,0.10044594004409166,0.4683404141095277,0.20931316908407707,-0.3098078713606994,0.5106997514488827,Theo Hernandez,D
8593,2,1.4651931449770927,0.7402574184567902,3.3146655907993448,0.2229974291427635,0.30318245733697374,1.1773323795766066,Rafael Leao,F
8627,0,-0.49169689416885376,-0.06315867365142357,-0.4803759319612438,0.13358518912532366,-0.32498564433705796,0.1986682970342108,Atiba Hutchinson,M
8631,0,-0.052542977035045624,-0.04554341315822633,-0.4151063097302091,0.10990167316591155,-0.26095069256341297,0.16986386624696032,Georges-Kevin N'Koudou,F
8854,0,-0.5547449290752411,-0.11919576044973554,-0.746211767990026,0.15875588593265377,-0.43035729687773694,0.19196577597826583,Jackson Irvine,M
8927,1,0.6255373358726501,0.23453938733686072,1.7871281881353553,0.13116485768761088,-0.02254373373085658,0.491622508404578,Ao Tanaka,M
9089,1,0.5200317539274693,0.32826299512975576,1.4811609013311222,0.2210519613754215,-0.10499884916607033,0.7615248394255818,Andreas Skov Olsen,M
9094,0,-0.5324382483959198,-0.09542450059838753,-0.721475797436625,0.13378174373222831,-0.35763671831355504,0.16678771711677998,Cyle Larin,F
9178,0,-0.1800318919122219,-0.03643769660367852,-0.20462910863886918,0.1800145256758502,-0.38926616692834487,0.31639077372098784,Marcos Acuña,D
9330,0,-0.15455271676182747,-0.10984983938838498,-0.6751373672676276,0.1624442981165315,-0.4282406636967867,0.20854098492001671,Dani Alves,RB
9820,1,0.6999779641628265,0.20754982916729653,1.8950291495134206,0.10942143492329222,-0.006916183282356214,0.42201584161694927,Achraf Dari,D
9824,0,-0.05265023186802864,-0.048902840291005376,-0.44839784691403073,0.10913220772262931,-0.26280196742735884,0.16499628684534806,Montassar Talbi,D
9837,0,-0.20193123817443848,-0.058851280816326554,-0.632438031962747,0.09322902178131384,-0.24158016350770167,0.12387760187504858,Jackson Porozo,D
9865,1,0.5951625779271126,0.30986888617283975,1.5168923711880236,0.20363548697486225,-0.08925666829789025,0.7089944406435698,Zakaria Aboukhlal,F
9918,0,-0.26113182306289673,-0.03049017486646512,-0.3211201213735379,0.09657743989462118,-0.21978195705992265,0.1588016073269924,Mario Götze,M
9939,0,-0.5142314359545708,-0.08944310997606458,-0.466983376009033,0.19430100257531277,-0.4702730750236776,0.29138685507154843,Jakub Kaminski,F
9963,2,0.36358432471752167,0.2582375910034012,1.0373714211373473,0.24747599493401023,-0.22681535906725886,0.7432905410740613,Niclas Fullkrug,F
9981,2,1.539004884660244,0.5180647668014616,2.953247636507771,0.17536563852682086,0.17434811528889277,0.8617814183140304,Ritsu Doan,F
9993,1,0.704961970448494,0.2853790456544472,1.9397570444239747,0.14717774235219805,-0.0030893293558609813,0.5738474206647555,Kalidou Koulibaly,D
10704,0,-0.08793313801288605,0.02071350514109347,0.18467052553978536,0.11228056349902242,-0.19935639931699048,0.2407834095991774,Kaoru Mitoma,LW
10715,4,1.0049749165773392,0.48620860605127253,1.6977441591705726,0.28448608464502984,-0.07138411985298593,1.043801331955531,Julian Alvarez,CF
11094,3,1.6971557289361954,0.5352736001946334,2.3015549744369226,0.23244329862666757,0.07968473488636502,0.9908624655029019,Cody Gakpo,F
11488,1,0.5546414628624916,0.12727649870811283,0.8066517635461552,0.15718001135762918,-0.18079632355284034,0.435349320969066,Ricardo Horta,F
11841,0,-0.18341634795069695,-0.055349805172587564,-0.3734228429916637,0.14864571940671745,-0.3466954152097538,0.23599580486457863,Hidemasa Morita,M
11854,0,-0.12298067659139633,-0.024838803648274132,-0.18405072730584218,0.1387542920891883,-0.2967972161430832,0.24711960884653494,Alexander Bah,D
11856,1,0.6216272190213203,0.27038974671201843,1.180485617673961,0.22807684035399692,-0.17664086038181553,0.7174203538058523,Enzo Fernandez,M
11960,3,1.391467735171318,0.5770865527286473,2.281749892435321,0.25219668730908396,0.08278104560284272,1.071392059854452,Enner Valencia,F
11994,0,-0.3723565340042114,-0.07250665696271105,-0.4347561563990792,0.16792281000347503,-0.4016353645695221,0.25662205064410004,Dries Mertens,F
12022,0,-0.6451184190809727,-0.1369125039064684,-0.6585730948430639,0.21105227349322012,-0.5505749599531798,0.276749952140243,Andreas Cornelius,F
12154,1,0.4207009878009558,0.1658594065262032,0.9825520593873786,0.16842695682596173,-0.16425742885268177,0.49597624190508816,Famara Diedhiou,F
12183,1,-0.3468373641371727,0.06039654736394565,0.2629187826426759,0.2249318925074132,-0.3804699619505842,0.5012630566784755,Haji Wright,F
12502,0,-0.32065117359161377,-0.05862878056941298,-0.42352483889186254,0.139766146326717,-0.33257042736977827,0.21531286623095233,Min Jae Kim,D
12514,1,0.45234905183315277,0.2955864348185944,1.6666643097923917,0.17708892628426146,-0.051507860698558006,0.6426807303357469,Piotr Zielinski,M
12561,1,0.48465580120682716,0.15078835708301833,0.7253457598178259,0.20853256210435628,-0.25793546464151995,0.5595121788075567,Sergej Milinković-Savić,M
12576,0,-0.3487798124551773,-0.07744635795729406,-0.40928425205345237,0.1900986787110855,-0.4500397682310216,0.2951470523164335,Nikola Milenkovic,D
12586,0,-0.05366239696741104,-0.002413795707986885,-0.025195894391303635,0.1042706945078203,-0.20678435694331468,0.2019567655273409,Sofyan Amrabat,M
12640,0,-0.1038828045129776,0.012387849914336127,0.12676141376688077,0.09099236747162147,-0.16595719033004197,0.1907328901587142,Martin Hongla,M
12643,0,-0.07047439366579056,-0.03277995710821367,-0.2770981099856817,0.11840334154811936,-0.2648505065425276,0.1992905923261003,Darko Lazović,M
12664,0,-0.06585603207349777,-0.024484645018266547,-0.222123424285274,0.11127812234323176,-0.24258976481100078,0.19362047477446767,Saša Lukić,M
12777,0,-0.3493747413158417,-0.10893036732363312,-0.6078978540020764,0.17861740238048615,-0.459020475989386,0.24115974134211973,Abdelhamid Sabiri,M
12820,0,-0.30554089695215225,-0.048612291717687085,-0.35249445528742085,0.1403780465372976,-0.3237532629307904,0.2265286794954162,Jakub Kiwior,M
12945,0,-0.8176832869648933,-0.2628952264625852,-1.3740865913192803,0.19221767750307478,-0.6396418743686118,0.1138514214434414,Bremer,D
13021,0,-0.0616677962243557,-0.024602358795666406,-0.2451627825341091,0.10176547705658051,-0.2240626938265642,0.1748579762352314,Abde Ezzalzouli,F
13032,0,-0.023031683638691902,-0.08762540209183671,-0.8968491477731394,0.09812863120340518,-0.2799575192505109,0.10470671506683744,Pathe Ciss,M
13044,0,-0.17231742292642593,-0.003953405803728895,-0.024237569364548073,0.15086035451686192,-0.29963970065677825,0.2917328890493205,Jawad El Yamiq,D
13049,0,-0.28399381041526794,-0.040425425956160214,-0.31128585624722055,0.1316062316777988,-0.2983736400446459,0.21752278813232545,Gonzalo Plata,F
13121,0,-0.4180848225951195,-0.089058965753968225,-0.4421812069106635,0.20225455433598713,-0.485477892252503,0.30735996074456656,Yunus Musah,M
13178,0,-0.12662434577941895,-0.03838573615142357,-0.39486898621490324,0.09793833558249623,-0.2303448738931162,0.15357340159026905,Nico Williams,F
13222,1,0.7459845989942551,0.14240330601977816,1.0768204237050802,0.1320107383891963,-0.1163377412230466,0.4011443532626029,Nahuel Molina,D
13228,0,-0.16031216084957123,-0.026710625156210605,-0.1603529028125908,0.16795387778394064,-0.3559002256127342,0.30247897530031304,Youssouf Sabaly,D
13563,0,-0.07434684783220291,-0.019723660957420012,-0.20576888606166044,0.09620265896255831,-0.2082808725240343,0.16883355060919428,Jewison Bennette,LW
13779,0,-0.20075486600399017,-0.08373806690476192,-0.8791281236751108,0.09487846956324988,-0.2696998672487317,0.10222373343920786,Juan Pablo Vargas,LCB
13780,1,0.5742228999733925,0.2790285686797683,1.7262871190460185,0.161454029956736,-0.0374213300354343,0.5954784673949709,Keysher Fuller,D
13785,0,-0.11304992437362671,-0.008443316753590314,-0.09242721307827137,0.09175492738992452,-0.18828297443784237,0.17139634093066175,Gerson Torres,M
13788,1,0.4898773580789566,0.2634249360071806,1.8017479572217068,0.14613651369694122,-0.0230026308388242,0.5498525028531853,Yeltsin Tejeda,M
13797,0,-0.43114835023880005,-0.11076972043272866,-0.8414918524851893,0.13078515565792287,-0.3671086255222575,0.1455691846568002,Shogo Taniguchi,D
13801,0,-0.11384439840912819,-0.054973943406399634,-0.3297087055127499,0.16809196175076446,-0.384434188437898,0.2744863016250987,Yuki Soma,F
13802,2,1.1328646540641785,0.404386743765432,2.321678137385254,0.1736243581539886,0.06408300178361431,0.7446904857472496,Daizen Maeda,F
13813,0,-0.1511230506002903,-0.10793056352040821,-0.5976111882176415,0.180790136922367,-0.46227923188824754,0.24641810484743115,Fran Karacic,D
13815,1,0.8591898679733276,0.29899386413202333,3.040243631999362,0.09833726366180223,0.10625282735489097,0.4917349009091557,Mathew Leckie,F
13817,0,-0.16674965620040894,-0.015213590650667665,-0.14643005649641253,0.10534216292826591,-0.22168422999006884,0.19125704868873353,Jamie Maclaren,F
13819,1,-0.11979642882943153,0.11339340149029992,0.48564227653878117,0.23015600906687625,-0.33771237628077755,0.5644991792613774,Mitchell Duke,F
13820,0,-0.10502786561846733,-0.02453754523872511,-0.1711199860275034,0.1463319649529153,-0.3113481965464391,0.2622731060689889,Aziz Behich,D
13821,0,-0.09800519794225693,-0.01693031496850592,-0.17769574839507093,0.09546239514669846,-0.2040366094560349,0.17017597951902308,Keanu Baccus,M
13823,1,0.7388049438595772,0.310603016250315,1.936526346369577,0.1604037471575484,-0.0037883281784798495,0.6249943606791099,Craig Goodwin,F
13825,0,-0.2605563998222351,-0.07023363285399344,-0.7212156852070569,0.09724338804453933,-0.2608306734212905,0.12036340771330366,Garang Kuol,F
13830,0,-0.3795832544565201,-0.05149951409297053,-0.35411602607469733,0.14627563795764306,-0.3381997644899509,0.23520073630400984,Pedro,F
13848,0,-0.46492230892181396,-0.0701230114846308,-0.441727390450436,0.1596364141864544,-0.3830103832900814,0.24276436032081983,Kamil Glik,D
13850,0,-0.3173946440219879,-0.044723895001259756,-0.3230347676606095,0.13936310592499773,-0.3178755826142553,0.22842779261173582,Grzegorz Krychowiak,M
13851,0,-0.04123307392001152,-0.03698825817964223,-0.35490019472965306,0.1048831903100945,-0.24255931118742746,0.16858279482814298,Michal Skoras,F
13857,0,-0.07160213589668274,0.014445203283572697,0.12257093286361172,0.11390263378530173,-0.2088039589356187,0.23769436550276407,Borna Barisic,D
13858,0,-0.08008717000484467,-0.0198200158408919,-0.1966591168348498,0.10131650835233182,-0.21840037221146227,0.17876034052967846,Josip Juranovic,D
13859,1,0.3921561948955059,0.19894873454459572,0.8051703760804425,0.24333985431020352,-0.2779973799034032,0.6758948489925947,Mislav Orsic,F
13860,1,-0.16454559937119484,0.13066249012597603,0.5930741584827661,0.2194607714655762,-0.2994806219465533,0.5608056021985053,Marko Livaja,F
13864,0,-0.17818466573953629,-0.02495401691295035,-0.17451238469388053,0.14549910849014494,-0.31013226955363443,0.26022423572773373,Yahia Attiat-Allah,D
13866,0,-0.33804309368133545,-0.08633244681090962,-0.6088500478469049,0.14172823443278915,-0.36411978629917635,0.1914548926773571,Selim Amallah,M
13869,0,-0.65691739320755,-0.13375870209876534,-0.9225750801191585,0.144889853196639,-0.41774281436417776,0.1502254101666471,Walid Cheddira,F
13870,0,-0.405366025865078,-0.13956941381834218,-1.042467705290797,0.13378320131693652,-0.40178448839953773,0.12264566076285341,Abderrazak Hamdallah,F
13872,0,-0.06451313942670822,0.0010778064348702459,0.011810244900679523,0.09460578638937216,-0.1843495348882992,0.18650514775803967,Collins Fai,D
13873,0,-0.3631121627986431,-0.053588986040564356,-0.26933398503435874,0.2038926254755961,-0.4532185319727327,0.34604055989160404,Pierre Kunde,M
13875,2,1.156753744930029,0.3727719435978838,1.7143065833823283,0.21765062675671168,-0.0538232848452711,0.7993671720410387,Vincent Aboubakar,F
13904,0,-0.04622694477438927,-0.03830096077853365,-0.3233918830206583,0.11854624829165297,-0.27065160743017347,0.19404968587310617,Filip Mladenovic,M
13906,0,-0.05422576144337654,0.009755453682287734,0.09374191854270304,0.10278436868857639,-0.191701908947322,0.21121281631189745,Andrija Zivkovic,F
13910,0,-0.10706596076488495,0.0018108931733434254,0.020979336530730548,0.10088270082788471,-0.1959192004493106,0.19954098679599747,Kyung-won Kwon,D
13911,1,0.693681389093399,0.28485646323129266,2.6199590822276106,0.10849255217905915,0.07221106096033672,0.4975018655022486,Young-gwon Kim,D
13912,1,0.07507957518100739,0.1575300723454936,0.7489527915855732,0.2094347005673215,-0.2529619407664565,0.5680220854574437,Jin-su Kim,D
13917,0,-0.10689076781272888,-0.009907492761400858,-0.0958914489880012,0.1091922176764689,-0.2239242394072799,0.2041092538844782,Chang-hoon Kwon,F
13918,0,-0.2092704027891159,-0.0526234692680776,-0.48205806253266237,0.10952409873656489,-0.26729070279174477,0.16204376425558958,Sang-ho Na,F
13919,1,0.9026017785072327,0.3160793557307773,2.274784390341028,0.13888852367158316,0.043857849334474286,0.5883008621270802,Seung-ho Paik,M
13922,0,-0.2640824615955353,-0.05636330221781306,-0.5081932283182526,0.11174179707390543,-0.2753772244826677,0.16265062004704156,Woo-young Jung,M
13923,2,-0.5146717503666878,0.11222395158856127,0.4575755547030757,0.23829627799189568,-0.3548367532755542,0.5792846564526768,Gue-sung Cho,F
13926,0,-0.22238600254058838,-0.0714984997959184,-0.6766635562827258,0.10593282997179303,-0.27912684654063274,0.13612984694879593,Diego Godin,D
13929,0,-0.11883987486362457,-0.07207924407218447,-0.7010280330188752,0.10227355111370738,-0.27253540425505096,0.128376916110682,Nicolas De La Cruz,M
13930,2,1.5126849263906479,0.35039391868354763,2.382377167721917,0.1467498708054267,0.06276417190491129,0.638023665462184,Giorgian De Arrascaeta,M
13937,0,-0.24824807420372963,0.006532135295414479,0.033754309704943856,0.17541380576868296,-0.33727892401120413,0.35034319460203306,Angelo Preciado,D
13940,0,-0.15972420573234558,-0.06217310948034771,-0.5680319465553949,0.10961477540199117,-0.2770180692682504,0.15267185030755498,Kevin Rodriguez,F
13944,0,-0.5579970367252827,-0.023281815834593073,-0.11252960969889743,0.22217873780618796,-0.45875214193472147,0.4121885102655354,Abdelkarim Hassan,D
13946,0,-0.3136541284620762,-0.015788501936255996,-0.0967094238200964,0.1732167060673721,-0.3552932458283053,0.32371624195579335,Pedro Miguel,D
13947,0,-0.4108046665787697,-0.10761379369110609,-0.7516739510608594,0.14424961736068118,-0.3903430437180412,0.17511545633582903,Ismaeel Mohammed,F
13954,0,-0.060732126235961914,0.006951670054169815,0.06706852370623868,0.10478862521866622,-0.19843403537441595,0.2123373754827556,Abdulaziz Hatem,M
13960,0,-0.04592876136302948,-0.0014070788158226384,-0.01360944523348214,0.11146701046732606,-0.2198824193317817,0.21706826170013643,Hasan Al-Haydos,F
13961,0,-0.12348577752709389,0.00911348085159991,0.057996671648552,0.1425397565192797,-0.27026444192618826,0.2884914036293881,Akram Afif,F
13962,0,-0.6327834129333496,-0.2547124539159738,-1.5546268997182815,0.16404944805570743,-0.5762493721051604,0.06682446427321276,Almoez Ali,F
13963,1,0.6708793342113495,0.23480885292517006,1.6348529608435534,0.1434242904935234,-0.04630275644213577,0.5159204622924759,Mohammed Muntari,F
13970,1,0.9510490484535694,0.38469526224111855,3.263051200313373,0.11780608206176034,0.15379534140006829,0.6155951830821689,Roozbeh Cheshmi,M
13971,0,-0.12535294890403748,-0.04272872986898461,-0.40710091530627773,0.10406522427493194,-0.24669656944785118,0.16123910970988198,Ehsan Hajsafi,D
13977,0,-0.19254159182310104,-0.0780793218827161,-0.5517057766077857,0.14262907011412862,-0.3576322993064082,0.20147365554097602,Morteza Pouraliganji,D
13978,1,0.7848303206264973,0.18948616471592378,1.498624233558079,0.1264728249809351,-0.058400572246709,0.4373729016785566,Ramin Rezaeian,D
13980,0,-0.19348915293812752,-0.011651573362937769,-0.07547765513383604,0.1669164699159964,-0.3388078543982907,0.3155047076724152,Saeid Ezatolahi,M
13981,1,0.5217353105545044,0.19953593579994963,1.3400133326163322,0.14853604518276606,-0.09159471275827183,0.4906665843581711,Ali Gholizadeh,F
13982,0,-0.24907029420137405,3.3919259007308673e-4,-0.005890175689038094,0.17234628371369248,-0.3374595234887642,0.33813790866891036,Ahmad Nourollahi,M
13983,0,-0.13521043583750725,-0.08742395254031245,-0.6461115665421708,0.13510579154605867,-0.35223130397058744,0.17738339888996257,Mehdi Torabi,F
13984,0,-0.06813177466392517,-0.026063210352733703,-0.2550446667037367,0.10410660880776583,-0.23011216361595474,0.17798574291048733,Karim Ansarifard,F
13991,0,-0.3518313467502594,-0.04831438017762665,-0.2967060259211968,0.16739531235116983,-0.37640919238591947,0.2797804320306662,Mohammed Al-Burayk,D
13993,0,-0.09635734185576439,-0.12332422633959558,-0.922502447439889,0.13415015223911955,-0.38625852472826994,0.13961007204907874,Sultan Al-Ghannam,D
13994,0,-0.04031211882829666,0.013678942305366598,0.1256166462079991,0.11065646946780199,-0.2032077378515253,0.23056562246225848,Saud Abdulhamid,D
13995,0,-0.10400940477848053,0.005683329535147399,0.05363541740200592,0.09797458172578193,-0.18634685064738518,0.19771350971767995,Abdulelah Al-Amri,D
13998,2,1.3547231927514076,0.4415288548171626,2.0291187315260926,0.21704516738909063,0.016120326734544943,0.8669373828997802,Salem Al-Dawsari,F
14000,0,-0.14876797422766685,-0.020704680391156485,-0.13503248796255765,0.1545269701487175,-0.32357754188264276,0.2821681811003298,Nawaf Al-Abed,M
14003,0,-0.6067879144102335,-0.18990826646573458,-0.8626103431803386,0.2211648771495514,-0.6233914256788553,0.24357489274738617,Mohamed Kanno,M
14004,0,-0.20282243192195892,0.01652149326215674,0.11098713897860003,0.14454596155652105,-0.26678859138862454,0.299831577912938,Abdulelah Al-Malki,M
14006,0,-0.16811838746070862,-0.12189269118480724,-1.0980661544115082,0.11125257260036307,-0.33994773348151885,0.0961623511119044,Ali Al-Hassan,M
14009,0,-0.08708789944648743,-0.04068053903439154,-0.3586547329473659,0.1135977717909857,-0.2633321717447235,0.18197109367594042,Abdulrahman Al-Oboud,F
14010,0,-0.17904121801257133,-0.0360866551253464,-0.24900297729005644,0.14690473700826842,-0.3240199396615525,0.25184662941085967,Firas Al-Buraikan,F
14011,1,0.6237494945526123,0.20301293732489292,1.15577038290798,0.17525044848412172,-0.14047794170398561,0.5465038163537714,Saleh Al-Shehri,F
14018,1,0.8822205439209938,0.30471849444129506,3.0048424474229725,0.1013316370171804,0.10610848588762148,0.5033285029949687,Nader Ghandri,D
14022,0,-0.19396458938717842,-0.08689017638762915,-0.7159606883173067,0.12141599518263742,-0.3248655269455985,0.15108517417034018,Aissa Laidouni,M
14024,0,-0.05248364061117172,0.011903714479087944,0.13270462019906087,0.08611584508881698,-0.15688334189499334,0.18069077085316923,Ferjani Sassi,M
14025,0,-1.2072814144194126,-0.1944295696044343,-0.8751920018220801,0.2232509821451614,-0.6320014946089506,0.243142355400082,Youssef Msakni,F
14027,0,-0.3405647277832031,-0.06614102030990174,-0.541968906696236,0.12194599304266163,-0.3051551666735185,0.17287312605371505,Naim Sliti,F
14028,1,0.6246243380010128,0.07326118717561096,0.47636441425140114,0.15349009617366036,-0.22757940132476334,0.3741017756759853,Issam Jebali,F
14030,0,-0.46741023659706116,-0.1181857964871505,-1.1193804273877954,0.10526386443016506,-0.324502970770274,0.08813137779597302,Anis Slimane,M
14040,1,0.21645087003707886,0.09550273982930231,0.8669483530845242,0.1107706918403873,-0.1216078161778568,0.3126132958364614,Andre Ayew,F
